,1st_ace_percentage,1st_serve_percentage,1st_velocity,2nd_velocity,ad_percentage,deuce_percentage,double_fault_percentage,gender,opponent,player,points_won,serve_win_percentage,surface,tournament
0,0.18518518518518517,0.48214285714285715,113.37037037037037,85.5925925925926,0.5,0.5,0.03571428571428571,M,Illya Marchenko,Andy Murray,115,0.625,hard,aus
1,0.09433962264150944,0.5353535353535354,118.94339622641509,96.95,0.3888888888888889,0.6111111111111112,0.06060606060606061,M,Andy Murray,Illya Marchenko,96,0.5454545454545454,hard,aus
2,0.25,0.5352112676056338,0.0,0.0,0.5,0.5,0.04225352112676056,M,Yen Hsun Lu,Andrey Rublev,137,0.647887323943662,hard,aus
3,0.23076923076923078,0.5555555555555556,0.0,0.0,0.4166666666666667,0.5833333333333334,0.05982905982905983,M,Andrey Rublev,Yen Hsun Lu,122,0.6153846153846154,hard,aus
4,0.125,0.5748502994011976,100.09375,85.609375,0.5050505050505051,0.494949494949495,0.041916167664670656,M,Gerald Melzer,Alex De Minaur,166,0.592814371257485,hard,aus
5,0.0380952380952381,0.6687898089171974,107.05714285714286,93.47826086956522,0.5222222222222223,0.4777777777777778,0.03821656050955414,M,Alex De Minaur,Gerald Melzer,158,0.5732484076433121,hard,aus
6,0.23595505617977527,0.5894039735099338,113.89887640449439,93.9622641509434,0.48484848484848486,0.5151515151515151,0.059602649006622516,M,Sam Querrey,Quentin Halys,137,0.6556291390728477,hard,aus
7,0.38271604938271603,0.6090225563909775,119.34567901234568,97.47619047619048,0.4842105263157895,0.5157894736842106,0.07518796992481203,M,Quentin Halys,Sam Querrey,147,0.7142857142857143,hard,aus
8,0.4050632911392405,0.7117117117117117,0.0,0.0,0.4827586206896552,0.5172413793103449,0.05405405405405406,M,Konstantin Kravchuk,John Isner,123,0.7837837837837838,hard,aus
9,0.24324324324324326,0.6607142857142857,0.0,0.0,0.5263157894736842,0.47368421052631576,0.03571428571428571,M,John Isner,Konstantin Kravchuk,100,0.6785714285714286,hard,aus
10,0.05660377358490566,0.5353535353535354,0.0,0.0,0.4642857142857143,0.5357142857142857,0.04040404040404041,M,Mischa Zverev,Guillermo Garcia Lopez,92,0.5656565656565656,hard,aus
11,0.11594202898550725,0.69,0.0,0.0,0.453125,0.546875,0.02,M,Guillermo Garcia Lopez,Mischa Zverev,107,0.64,hard,aus
12,0.3,0.5263157894736842,0.0,0.0,0.532258064516129,0.46774193548387094,0.09473684210526316,M,Lucas Pouille,Alexander Bublik,103,0.6526315789473685,hard,aus
13,0.10909090909090909,0.5789473684210527,0.0,0.0,0.48148148148148145,0.5185185185185185,0.07368421052631578,M,Alexander Bublik,Lucas Pouille,87,0.5684210526315789,hard,aus
14,0.2,0.45454545454545453,119.1,94.6,0.47058823529411764,0.5294117647058824,0.09090909090909091,M,Luca Vanni,Tomas Berdych,33,0.7727272727272727,hard,aus
15,0.058823529411764705,0.6071428571428571,117.6470588235294,92.75,0.75,0.25,0.10714285714285714,M,Tomas Berdych,Luca Vanni,17,0.42857142857142855,hard,aus
16,0.16326530612244897,0.6363636363636364,0.0,0.0,0.5192307692307693,0.4807692307692308,0.03896103896103896,M,Nicolas Mahut,Ryan Harrison,98,0.6753246753246753,hard,aus
17,0.017857142857142856,0.5894736842105263,0.0,0.0,0.5102040816326531,0.4897959183673469,0.05263157894736842,M,Ryan Harrison,Nicolas Mahut,74,0.5157894736842106,hard,aus
18,0.04819277108433735,0.7477477477477478,105.62650602409639,92.85185185185185,0.43548387096774194,0.5645161290322581,0.009009009009009009,M,Roger Federer,Jurgen Melzer,94,0.5585585585585585,hard,aus
19,0.25757575757575757,0.6407766990291263,114.48484848484848,96.38888888888889,0.4647887323943662,0.5352112676056338,0.009708737864077669,M,Jurgen Melzer,Roger Federer,120,0.6893203883495146,hard,aus
20,0.2441860465116279,0.5695364238410596,0.0,0.0,0.5789473684210527,0.42105263157894735,0.0728476821192053,M,Lukas Lacko,Albert Ramos Vinolas,141,0.6291390728476821,hard,aus
21,0.19767441860465115,0.6142857142857143,0.0,0.0,0.46808510638297873,0.5319148936170213,0.02857142857142857,M,Albert Ramos Vinolas,Lukas Lacko,150,0.6714285714285714,hard,aus
22,0.0641025641025641,0.5492957746478874,110.43589743589743,90.1,0.4936708860759494,0.5063291139240507,0.028169014084507043,M,Kei Nishikori,Andrey Kuznetsov,136,0.5563380281690141,hard,aus
23,0.11224489795918367,0.620253164556962,104.20408163265306,85.16666666666667,0.48514851485148514,0.5148514851485149,0.0,M,Andrey Kuznetsov,Kei Nishikori,164,0.6392405063291139,hard,aus
24,0.20588235294117646,0.6375,115.49019607843137,95.73076923076923,0.5238095238095238,0.47619047619047616,0.0375,M,Martin Klizan,Stan Wawrinka,161,0.65625,hard,aus
25,0.05,0.7643312101910829,104.33333333333333,91.88571428571429,0.5346534653465347,0.46534653465346537,0.012738853503184714,M,Stan Wawrinka,Martin Klizan,156,0.643312101910828,hard,aus
26,0.04081632653061224,0.5764705882352941,0.0,0.0,0.4807692307692308,0.5192307692307693,0.058823529411764705,M,Steve Johnson,Federico Delbonis,68,0.611764705882353,hard,aus
27,0.3488372093023256,0.5443037974683544,0.0,0.0,0.5396825396825397,0.4603174603174603,0.012658227848101266,M,Federico Delbonis,Steve Johnson,96,0.7974683544303798,hard,aus
28,0.08450704225352113,0.5,111.45070422535211,93.625,0.4945054945054945,0.5054945054945055,0.04929577464788732,M,Paolo Lorenzi,James Duckworth,138,0.6408450704225352,hard,aus
29,0.12345679012345678,0.574468085106383,110.35802469135803,87.38181818181818,0.5425531914893617,0.4574468085106383,0.03546099290780142,M,James Duckworth,Paolo Lorenzi,145,0.6666666666666666,hard,aus
30,0.012345679012345678,0.5625,0.0,0.0,0.5340909090909091,0.4659090909090909,0.05555555555555555,M,Viktor Troicki,Damir Dzumhur,129,0.6111111111111112,hard,aus
31,0.17721518987341772,0.6422764227642277,0.0,0.0,0.5121951219512195,0.4878048780487805,0.016260162601626018,M,Damir Dzumhur,Viktor Troicki,138,0.6666666666666666,hard,aus
32,0.11363636363636363,0.55,0.0,0.0,0.5263157894736842,0.47368421052631576,0.075,M,Diego Schwartzman,Pablo Cuevas,58,0.475,hard,aus
33,0.11904761904761904,0.5833333333333334,0.0,0.0,0.5384615384615384,0.46153846153846156,0.05555555555555555,M,Pablo Cuevas,Diego Schwartzman,94,0.7222222222222222,hard,aus
34,0.05172413793103448,0.6373626373626373,102.22413793103448,84.18181818181819,0.48484848484848486,0.5151515151515151,0.0,M,Sam Groth,Steve Darcis,113,0.7252747252747253,hard,aus
35,0.2698412698412698,0.5478260869565217,122.33333333333333,102.5909090909091,0.4264705882352941,0.5735294117647058,0.06956521739130435,M,Steve Darcis,Sam Groth,93,0.591304347826087,hard,aus
36,0.18823529411764706,0.5743243243243243,0.0,0.0,0.504950495049505,0.49504950495049505,0.05405405405405406,M,Andreas Seppi,Paul Henri Mathieu,147,0.6824324324324325,hard,aus
37,0.35106382978723405,0.5911949685534591,0.0,0.0,0.504424778761062,0.49557522123893805,0.0440251572327044,M,Paul Henri Mathieu,Andreas Seppi,160,0.710691823899371,hard,aus
38,0.11764705882352941,0.5074626865671642,115.3529411764706,86.73333333333333,0.5151515151515151,0.48484848484848486,0.04477611940298507,M,Nick Kyrgios,Gastao Elias,46,0.4925373134328358,hard,aus
39,0.1891891891891892,0.578125,121.1891891891892,106.75,0.47058823529411764,0.5294117647058824,0.046875,M,Gastao Elias,Nick Kyrgios,85,0.796875,hard,aus
40,0.3877551020408163,0.47572815533980584,114.91836734693878,87.40816326530613,0.4675324675324675,0.5324675324675324,0.04854368932038835,M,Thiago Monteiro,Jo Wilfried Tsonga,125,0.7475728155339806,hard,aus
41,0.06666666666666667,0.5405405405405406,114.15,90.0,0.5396825396825397,0.4603174603174603,0.07207207207207207,M,Jo Wilfried Tsonga,Thiago Monteiro,89,0.5675675675675675,hard,aus
42,0.07017543859649122,0.59375,0.0,0.0,0.4406779661016949,0.559322033898305,0.041666666666666664,M,Stephane Robert,Dusan Lajovic,107,0.6145833333333334,hard,aus
43,0.037037037037037035,0.54,0.0,0.0,0.5961538461538461,0.40384615384615385,0.05,M,Dusan Lajovic,Stephane Robert,89,0.52,hard,aus
44,0.42105263157894735,0.5984251968503937,0.0,0.0,0.5217391304347826,0.4782608695652174,0.031496062992125984,M,Adrian Mannarino,Karen Khachanov,139,0.7244094488188977,hard,aus
45,0.08888888888888889,0.6382978723404256,0.0,0.0,0.48936170212765956,0.5106382978723404,0.0070921985815602835,M,Karen Khachanov,Adrian Mannarino,129,0.6666666666666666,hard,aus
46,0.20588235294117646,0.6538461538461539,112.8970588235294,93.34375,0.5846153846153846,0.4153846153846154,0.038461538461538464,M,Jack Sock,Pierre Hugues Herbert,99,0.625,hard,aus
47,0.14492753623188406,0.6571428571428571,114.08695652173913,103.7,0.49295774647887325,0.5070422535211268,0.05714285714285714,M,Pierre Hugues Herbert,Jack Sock,110,0.6761904761904762,hard,aus
48,0.25,0.6285714285714286,108.88636363636364,90.95833333333333,0.5178571428571429,0.48214285714285715,0.02857142857142857,M,Thomaz Bellucci,Bernard Tomic,94,0.8,hard,aus
49,0.18867924528301888,0.6385542168674698,107.9622641509434,86.5925925925926,0.5333333333333333,0.4666666666666667,0.03614457831325301,M,Bernard Tomic,Thomaz Bellucci,59,0.5421686746987951,hard,aus
50,0.04040404040404041,0.6923076923076923,0.0,0.0,0.46987951807228917,0.5301204819277109,0.04195804195804196,M,Aljaz Bedene,Victor Estrella Burgos,136,0.5804195804195804,hard,aus
51,0.0958904109589041,0.5407407407407407,0.0,0.0,0.524390243902439,0.47560975609756095,0.05925925925925926,M,Victor Estrella Burgos,Aljaz Bedene,142,0.6074074074074074,hard,aus
52,0.22,0.5319148936170213,0.0,0.0,0.4230769230769231,0.5769230769230769,0.0425531914893617,M,Daniel Evans,Facundo Bagnis,75,0.5531914893617021,hard,aus
53,0.2641509433962264,0.6022727272727273,0.0,0.0,0.5538461538461539,0.4461538461538462,0.03409090909090909,M,Facundo Bagnis,Daniel Evans,107,0.7386363636363636,hard,aus
54,0.17391304347826086,0.6618705035971223,115.45652173913044,86.53846153846153,0.5176470588235295,0.4823529411764706,0.05755395683453238,M,Marin Cilic,Jerzy Janowicz,121,0.6115107913669064,hard,aus
55,0.33783783783783783,0.5736434108527132,119.36486486486487,95.93478260869566,0.5053763440860215,0.4946236559139785,0.06976744186046512,M,Jerzy Janowicz,Marin Cilic,147,0.7209302325581395,hard,aus
56,0.11764705882352941,0.4788732394366197,101.58823529411765,95.52941176470588,0.5471698113207547,0.4528301886792453,0.04225352112676056,M,Jiri Vesely,Gael Monfils,89,0.7464788732394366,hard,aus
57,0.0425531914893617,0.6266666666666667,117.59574468085107,104.7,0.5128205128205128,0.48717948717948717,0.10666666666666667,M,Gael Monfils,Jiri Vesely,57,0.52,hard,aus
58,0.18666666666666668,0.5681818181818182,0.0,0.0,0.45977011494252873,0.5402298850574713,0.06818181818181818,M,Borna Coric,Alexandr Dolgopolov,139,0.6590909090909091,hard,aus
59,0.1375,0.5970149253731343,0.0,0.0,0.524390243902439,0.47560975609756095,0.05223880597014925,M,Alexandr Dolgopolov,Borna Coric,127,0.6119402985074627,hard,aus
60,0.021052631578947368,0.6934306569343066,0.0,0.0,0.4588235294117647,0.5411764705882353,0.014598540145985401,M,Philipp Kohlschreiber,Nikoloz Basilashvili,120,0.6204379562043796,hard,aus
61,0.16666666666666666,0.5789473684210527,0.0,0.0,0.4936708860759494,0.5063291139240507,0.03508771929824561,M,Nikoloz Basilashvili,Philipp Kohlschreiber,131,0.6929824561403509,hard,aus
62,0.18478260869565216,0.6388888888888888,123.97826086956522,97.64285714285714,0.4946236559139785,0.5053763440860215,0.06944444444444445,M,Robin Haase,Alexander Zverev,149,0.6458333333333334,hard,aus
63,0.16049382716049382,0.5785714285714286,116.65432098765432,99.5625,0.5119047619047619,0.4880952380952381,0.07857142857142857,M,Alexander Zverev,Robin Haase,135,0.6,hard,aus
64,0.03225806451612903,0.6326530612244898,0.0,0.0,0.48,0.52,0.04081632653061224,M,Marcos Baghdatis,Mikhail Youzhny,35,0.5102040816326531,hard,aus
65,0.23529411764705882,0.4722222222222222,0.0,0.0,0.46153846153846156,0.5384615384615384,0.027777777777777776,M,Mikhail Youzhny,Marcos Baghdatis,50,0.7222222222222222,hard,aus
66,0.10606060606060606,0.6470588235294118,112.3030303030303,87.62857142857143,0.5079365079365079,0.49206349206349204,0.00980392156862745,M,Rafael Nadal,Florian Mayer,79,0.6176470588235294,hard,aus
67,0.09433962264150944,0.6973684210526315,113.32075471698113,96.21739130434783,0.48333333333333334,0.5166666666666667,0.0,M,Florian Mayer,Rafael Nadal,99,0.7894736842105263,hard,aus
68,0.15789473684210525,0.6333333333333333,108.52631578947368,89.19047619047619,0.4489795918367347,0.5510204081632653,0.016666666666666666,M,Guido Pella,Roberto Bautista Agut,85,0.8166666666666667,hard,aus
69,0.125,0.5970149253731343,111.425,89.27272727272727,0.5161290322580645,0.4838709677419355,0.07462686567164178,M,Roberto Bautista Agut,Guido Pella,42,0.4626865671641791,hard,aus
70,0.014925373134328358,0.5826086956521739,100.2089552238806,79.61363636363636,0.5694444444444444,0.4305555555555556,0.034782608695652174,M,Alex Bolt,Yoshihito Nishioka,120,0.6260869565217392,hard,aus
71,0.2638888888888889,0.6101694915254238,108.375,90.14634146341463,0.5428571428571428,0.45714285714285713,0.0423728813559322,M,Yoshihito Nishioka,Alex Bolt,113,0.5932203389830508,hard,aus
72,0.1518987341772152,0.5851851851851851,0.0,0.0,0.5,0.5,0.06666666666666667,M,Ernesto Escobedo,Daniil Medvedev,125,0.6666666666666666,hard,aus
73,0.1323529411764706,0.5573770491803278,0.0,0.0,0.5172413793103449,0.4827586206896552,0.02459016393442623,M,Daniil Medvedev,Ernesto Escobedo,132,0.7131147540983607,hard,aus
74,0.024390243902439025,0.6029411764705882,111.3170731707317,89.13636363636364,0.4411764705882353,0.5588235294117647,0.07352941176470588,M,David Ferrer,Omar Jasika,52,0.5,hard,aus
75,0.09090909090909091,0.6567164179104478,110.9090909090909,96.71428571428571,0.42857142857142855,0.5714285714285714,0.029850746268656716,M,Omar Jasika,David Ferrer,83,0.7313432835820896,hard,aus
76,0.05128205128205128,0.46987951807228917,0.0,0.0,0.5,0.5,0.03614457831325301,M,Michael Mmoh,Gilles Simon,95,0.6746987951807228,hard,aus
77,0.0784313725490196,0.6623376623376623,0.0,0.0,0.5,0.5,0.05194805194805195,M,Gilles Simon,Michael Mmoh,65,0.4935064935064935,hard,aus
78,0.11538461538461539,0.5909090909090909,0.0,0.0,0.49382716049382713,0.5061728395061729,0.03787878787878788,M,Rogerio Dutra Silva,Jared Donaldson,131,0.6136363636363636,hard,aus
79,0.16883116883116883,0.5923076923076923,0.0,0.0,0.4875,0.5125,0.023076923076923078,M,Jared Donaldson,Rogerio Dutra Silva,131,0.6153846153846154,hard,aus
80,0.05454545454545454,0.5913978494623656,116.58181818181818,99.09677419354838,0.5185185185185185,0.48148148148148145,0.07526881720430108,M,Milos Raonic,Dustin Brown,74,0.5806451612903226,hard,aus
81,0.28,0.6329113924050633,118.66,110.25,0.4576271186440678,0.5423728813559322,0.06329113924050633,M,Dustin Brown,Milos Raonic,98,0.7468354430379747,hard,aus
82,0.1935483870967742,0.4696969696969697,108.87096774193549,93.59016393442623,0.4634146341463415,0.5365853658536586,0.06818181818181818,M,Jan Lennard Struff,Dominic Thiem,137,0.6212121212121212,hard,aus
83,0.17567567567567569,0.5285714285714286,128.59459459459458,100.98214285714286,0.47058823529411764,0.5294117647058824,0.07142857142857142,M,Dominic Thiem,Jan Lennard Struff,135,0.6071428571428571,hard,aus
84,0.2268041237113402,0.6643835616438356,114.70103092783505,85.75,0.4742268041237113,0.5257731958762887,0.00684931506849315,M,Joao Sousa,Jordan Thompson,149,0.6643835616438356,hard,aus
85,0.0547945205479452,0.553030303030303,111.46575342465754,87.68518518518519,0.475,0.525,0.03787878787878788,M,Jordan Thompson,Joao Sousa,129,0.6060606060606061,hard,aus
86,0.06666666666666667,0.5357142857142857,106.15555555555555,95.88235294117646,0.4897959183673469,0.5102040816326531,0.05952380952380952,M,Benoit Paire,Tommy Haas,72,0.5833333333333334,hard,aus
87,0.4883720930232558,0.581081081081081,113.90697674418605,87.70370370370371,0.49019607843137253,0.5098039215686274,0.05405405405405406,M,Tommy Haas,Benoit Paire,86,0.6891891891891891,hard,aus
88,0.11627906976744186,0.5308641975308642,0.0,0.0,0.47540983606557374,0.5245901639344263,0.037037037037037035,M,Feliciano Lopez,Fabio Fognini,122,0.7530864197530864,hard,aus
89,0.15492957746478872,0.5338345864661654,0.0,0.0,0.5138888888888888,0.4861111111111111,0.06015037593984962,M,Fabio Fognini,Feliciano Lopez,92,0.5413533834586466,hard,aus
90,0.4857142857142857,0.6572769953051644,0.0,0.0,0.5029239766081871,0.49707602339181284,0.056338028169014086,M,Horacio Zeballos,Ivo Karlovic,234,0.8028169014084507,hard,aus
91,0.17763157894736842,0.6413502109704642,0.0,0.0,0.5057471264367817,0.4942528735632184,0.0379746835443038,M,Ivo Karlovic,Horacio Zeballos,216,0.7341772151898734,hard,aus
92,0.19696969696969696,0.616822429906542,0.0,0.0,0.5238095238095238,0.47619047619047616,0.028037383177570093,M,Andrew Whittington,Adam Pavlasek,100,0.5887850467289719,hard,aus
93,0.18461538461538463,0.5803571428571429,0.0,0.0,0.4666666666666667,0.5333333333333333,0.08928571428571429,M,Adam Pavlasek,Andrew Whittington,119,0.6696428571428571,hard,aus
94,0.08620689655172414,0.6666666666666666,0.0,0.0,0.5384615384615384,0.46153846153846156,0.05747126436781609,M,Radek Stepanek,Dmitry Tursunov,79,0.5977011494252874,hard,aus
95,0.234375,0.6464646464646465,0.0,0.0,0.4722222222222222,0.5277777777777778,0.04040404040404041,M,Dmitry Tursunov,Radek Stepanek,107,0.7272727272727273,hard,aus
96,0.24705882352941178,0.5902777777777778,128.49411764705883,100.26923076923077,0.5217391304347826,0.4782608695652174,0.04861111111111111,M,David Goffin,Reilly Opelka,137,0.6388888888888888,hard,aus
97,0.16455696202531644,0.5337837837837838,107.69620253164557,84.54838709677419,0.46601941747572817,0.5339805825242718,0.0472972972972973,M,Reilly Opelka,David Goffin,155,0.6959459459459459,hard,aus
98,0.3191489361702128,0.5802469135802469,117.76595744680851,89.61764705882354,0.5373134328358209,0.4626865671641791,0.0,M,Christopher O'Connell,Grigor Dimitrov,110,0.8271604938271605,hard,aus
99,0.09375,0.5818181818181818,112.890625,86.46666666666667,0.5671641791044776,0.43283582089552236,0.00909090909090909,M,Grigor Dimitrov,Christopher O'Connell,81,0.6090909090909091,hard,aus
100,0.06363636363636363,0.7142857142857143,0.0,0.0,0.48484848484848486,0.5151515151515151,0.012987012987012988,M,Carlos Berlocq,Radu Albot,152,0.6428571428571429,hard,aus
101,0.18478260869565216,0.5859872611464968,0.0,0.0,0.5288461538461539,0.47115384615384615,0.03184713375796178,M,Radu Albot,Carlos Berlocq,159,0.6624203821656051,hard,aus
102,0.14285714285714285,0.6282051282051282,112.28571428571429,86.92307692307692,0.43478260869565216,0.5652173913043478,0.038461538461538464,M,Richard Gasquet,Blake Mott,70,0.5897435897435898,hard,aus
103,0.03773584905660377,0.6463414634146342,103.30188679245283,87.53571428571429,0.43103448275862066,0.5689655172413793,0.012195121951219513,M,Blake Mott,Richard Gasquet,90,0.7073170731707317,hard,aus
104,0.27906976744186046,0.5512820512820513,0.0,0.0,0.5254237288135594,0.4745762711864407,0.02564102564102564,M,Santiago Giraldo,Kyle Edmund,95,0.7564102564102564,hard,aus
105,0.125,0.5647058823529412,0.0,0.0,0.5102040816326531,0.4897959183673469,0.047058823529411764,M,Kyle Edmund,Santiago Giraldo,68,0.5764705882352941,hard,aus
106,0.1794871794871795,0.6554621848739496,0.0,0.0,0.4375,0.5625,0.01680672268907563,M,Ivan Dodig,Denis Istomin,126,0.6722689075630253,hard,aus
107,0.1076923076923077,0.5752212389380531,0.0,0.0,0.5074626865671642,0.4925373134328358,0.09734513274336283,M,Denis Istomin,Ivan Dodig,106,0.5929203539823009,hard,aus
108,0.09090909090909091,0.5188679245283019,113.94545454545455,95.8913043478261,0.4528301886792453,0.5471698113207547,0.04716981132075472,M,Novak Djokovic,Fernando Verdasco,85,0.5,hard,aus
109,0.034482758620689655,0.6170212765957447,113.93103448275862,92.47058823529412,0.45161290322580644,0.5483870967741935,0.02127659574468085,M,Fernando Verdasco,Novak Djokovic,115,0.6595744680851063,hard,aus
110,0.20454545454545456,0.6376811594202898,114.61363636363636,86.56521739130434,0.47058823529411764,0.5294117647058824,0.028985507246376812,M,Andrey Rublev,Andy Murray,83,0.7391304347826086,hard,aus
111,0.07407407407407407,0.4153846153846154,117.62962962962963,94.51428571428572,0.48484848484848486,0.5151515151515151,0.046153846153846156,M,Andy Murray,Andrey Rublev,51,0.5076923076923077,hard,aus
112,0.014705882352941176,0.68,100.04411764705883,87.75,0.5769230769230769,0.4230769230769231,0.04,M,Sam Querrey,Alex De Minaur,77,0.52,hard,aus
113,0.1956521739130435,0.5168539325842697,118.19565217391305,93.29411764705883,0.453125,0.546875,0.10112359550561797,M,Alex De Minaur,Sam Querrey,112,0.7191011235955056,hard,aus
114,0.2097902097902098,0.7044334975369458,115.57342657342657,96.17857142857143,0.4788732394366197,0.5211267605633803,0.019704433497536946,M,Mischa Zverev,John Isner,204,0.6995073891625616,hard,aus
115,0.15503875968992248,0.6056338028169014,101.59689922480621,84.98591549295774,0.5165562913907285,0.48344370860927155,0.06103286384976526,M,John Isner,Mischa Zverev,212,0.7089201877934272,hard,aus
116,0.16666666666666666,0.5853658536585366,0.0,0.0,0.5370370370370371,0.46296296296296297,0.04878048780487805,M,Alexander Bublik,Malek Jaziri,102,0.6585365853658537,hard,aus
117,0.3,0.5434782608695652,0.0,0.0,0.4318181818181818,0.5681818181818182,0.043478260869565216,M,Malek Jaziri,Alexander Bublik,72,0.4782608695652174,hard,aus
