,1st_ace_percentage,1st_serve_percentage,1st_velocity,2nd_velocity,ad_percentage,deuce_percentage,double_fault_percentage,gender,opponent,player,points_won,serve_win_percentage,surface,tournament
231,0.10112359550561797,0.6592592592592592,117.50561797752809,94.11363636363636,0.4659090909090909,0.5340909090909091,0.014814814814814815,M,Roger Federer,Stan Wawrinka,136,0.6518518518518519,hard,aus
232,0.05925925925925926,0.7336956521739131,108.54814814814814,90.52173913043478,0.525,0.475,0.016304347826086956,M,Grigor Dimitrov,Rafael Nadal,186,0.6521739130434783,hard,aus
233,0.16129032258064516,0.6850828729281768,116.5241935483871,89.40384615384616,0.46956521739130436,0.5304347826086957,0.027624309392265192,M,Rafael Nadal,Grigor Dimitrov,179,0.6353591160220995,hard,aus
234,0.2235294117647059,0.6159420289855072,114.76470588235294,91.24,0.4725274725274725,0.5274725274725275,0.021739130434782608,M,Rafael Nadal,Roger Federer,150,0.6594202898550725,hard,aus
235,0.01818181818181818,0.7284768211920529,109.74545454545455,92.65789473684211,0.5108695652173914,0.4891304347826087,0.019867549668874173,M,Roger Federer,Rafael Nadal,139,0.609271523178808,hard,aus
236,0.06,0.5617977528089888,91.06,77.31428571428572,0.55,0.45,0.0449438202247191,F,Lesia Tsurenko,Angelique Kerber,99,0.6741573033707865,hard,aus
237,0.0,0.6043956043956044,96.78181818181818,85.0909090909091,0.4807692307692308,0.5192307692307693,0.03296703296703297,F,Angelique Kerber,Lesia Tsurenko,81,0.5714285714285714,hard,aus
238,0.05454545454545454,0.6179775280898876,0.0,0.0,0.5094339622641509,0.49056603773584906,0.0,F,Carina Witthoeft,Eri Hozumi,83,0.5955056179775281,hard,aus
239,0.07272727272727272,0.6707317073170732,0.0,0.0,0.5384615384615384,0.46153846153846156,0.0975609756097561,F,Eri Hozumi,Carina Witthoeft,88,0.6341463414634146,hard,aus
240,0.14583333333333334,0.5783132530120482,0.0,0.0,0.5,0.5,0.04819277108433735,F,Viktorija Golubic,Kristyna Pliskova,87,0.5542168674698795,hard,aus
241,0.029850746268656716,0.7282608695652174,0.0,0.0,0.5294117647058824,0.47058823529411764,0.03260869565217391,F,Kristyna Pliskova,Viktorija Golubic,88,0.5543478260869565,hard,aus
242,0.058823529411764705,0.5730337078651685,0.0,0.0,0.509090909090909,0.4909090909090909,0.033707865168539325,F,Irina Camelia Begu,Yaroslava Shvedova,90,0.6179775280898876,hard,aus
243,0.05172413793103448,0.5686274509803921,0.0,0.0,0.5373134328358209,0.4626865671641791,0.0784313725490196,F,Yaroslava Shvedova,Irina Camelia Begu,101,0.6568627450980392,hard,aus
244,0.0,0.765625,0.0,0.0,0.4444444444444444,0.5555555555555556,0.0,F,Shuai Peng,Daria Kasatkina,54,0.421875,hard,aus
245,0.09523809523809523,0.6461538461538462,0.0,0.0,0.42105263157894735,0.5789473684210527,0.046153846153846156,F,Daria Kasatkina,Shuai Peng,75,0.5846153846153846,hard,aus
246,0.1,0.6521739130434783,98.23333333333333,86.0,0.5714285714285714,0.42857142857142855,0.043478260869565216,F,Eugenie Bouchard,Louisa Chirico,35,0.45652173913043476,hard,aus
247,0.08,0.5434782608695652,101.76,84.66666666666667,0.4375,0.5625,0.0,F,Louisa Chirico,Eugenie Bouchard,57,0.6956521739130435,hard,aus
248,0.07692307692307693,0.6046511627906976,100.42307692307692,83.92592592592592,0.5172413793103449,0.4827586206896552,0.08139534883720931,F,Misaki Doi,Pauline Parmentier,83,0.6744186046511628,hard,aus
249,0.022727272727272728,0.6567164179104478,89.8409090909091,76.0952380952381,0.47619047619047616,0.5238095238095238,0.029850746268656716,F,Pauline Parmentier,Misaki Doi,70,0.6268656716417911,hard,aus
250,0.23076923076923078,0.4,107.1923076923077,91.40625,0.5116279069767442,0.4883720930232558,0.1076923076923077,F,Roberta Vinci,CoCo Vandeweghe,73,0.6615384615384615,hard,aus
251,0.05263157894736842,0.59375,94.39473684210526,76.18181818181819,0.47058823529411764,0.5294117647058824,0.0625,F,CoCo Vandeweghe,Roberta Vinci,56,0.53125,hard,aus
252,0.023255813953488372,0.7288135593220338,88.79069767441861,77.15384615384616,0.5135135135135135,0.4864864864864865,0.05084745762711865,F,Jana Cepelova,nan,67,0.6271186440677966,hard,aus
253,0.0,0.6909090909090909,87.21052631578948,72.76923076923077,0.52,0.48,0.07272727272727272,F,nan,Jana Cepelova,47,0.45454545454545453,hard,aus
254,0.037037037037037035,0.6428571428571429,94.11111111111111,78.4,0.35,0.65,0.11904761904761904,F,Shuai Zhang,Aliaksandra Sasnovich,30,0.47619047619047616,hard,aus
255,0.08823529411764706,0.8095238095238095,94.79411764705883,85.42857142857143,0.5625,0.4375,0.023809523809523808,F,Aliaksandra Sasnovich,Shuai Zhang,54,0.7619047619047619,hard,aus
256,0.07142857142857142,0.4827586206896552,0.0,0.0,0.47368421052631576,0.5263157894736842,0.13793103448275862,F,Nao Hibino,Anastasija Sevastova,32,0.6551724137931034,hard,aus
257,0.0,0.6785714285714286,0.0,0.0,0.4666666666666667,0.5333333333333333,0.03571428571428571,F,Anastasija Sevastova,Nao Hibino,25,0.5357142857142857,hard,aus
258,0.043478260869565216,0.696969696969697,103.02173913043478,86.6,0.4473684210526316,0.5526315789473685,0.07575757575757576,F,nan,Marina Erakovic,62,0.5757575757575758,hard,aus
259,0.14705882352941177,0.4857142857142857,97.05882352941177,82.23529411764706,0.391304347826087,0.6086956521739131,0.02857142857142857,F,Marina Erakovic,nan,74,0.6571428571428571,hard,aus
260,0.04,0.704225352112676,91.24,75.05,0.43243243243243246,0.5675675675675675,0.014084507042253521,F,Shelby Rogers,Simona Halep,54,0.5211267605633803,hard,aus
261,0.058823529411764705,0.6415094339622641,101.70588235294117,83.21052631578948,0.5,0.5,0.0,F,Simona Halep,Shelby Rogers,70,0.6792452830188679,hard,aus
262,0.25,0.48484848484848486,101.5,81.74193548387096,0.5,0.5,0.045454545454545456,F,Annika Beck,Ashleigh Barty,85,0.5757575757575758,hard,aus
263,0.015625,0.7111111111111111,80.734375,70.11764705882354,0.5348837209302325,0.46511627906976744,0.1,F,Ashleigh Barty,Annika Beck,71,0.4777777777777778,hard,aus
264,0.1,0.6578947368421053,88.8,72.77272727272727,0.43137254901960786,0.5686274509803921,0.05263157894736842,F,Destanee Aiava,Mona Barthel,75,0.6710526315789473,hard,aus
265,0.07894736842105263,0.5507246376811594,102.76315789473684,83.66666666666667,0.4666666666666667,0.5333333333333333,0.10144927536231885,F,Mona Barthel,Destanee Aiava,70,0.6521739130434783,hard,aus
266,0.043478260869565216,0.6216216216216216,0.0,0.0,0.4666666666666667,0.5333333333333333,0.05405405405405406,F,Monica Puig,Patricia Maria Tig,27,0.40540540540540543,hard,aus
267,0.04,0.6097560975609756,0.0,0.0,0.5862068965517241,0.41379310344827586,0.0,F,Patricia Maria Tig,Monica Puig,51,0.7073170731707317,hard,aus
268,0.05,0.5263157894736842,0.0,0.0,0.5238095238095238,0.47619047619047616,0.039473684210526314,F,Varvara Lepchenko,Kiki Bertens,85,0.5526315789473685,hard,aus
269,0.058823529411764705,0.6666666666666666,0.0,0.0,0.5254237288135594,0.4745762711864407,0.0392156862745098,F,Kiki Bertens,Varvara Lepchenko,93,0.5784313725490197,hard,aus
270,0.021739130434782608,0.7076923076923077,94.56521739130434,77.2,0.525,0.475,0.06153846153846154,F,Rebecca Sramkova,Ying Ying Duan,60,0.6153846153846154,hard,aus
271,0.3333333333333333,0.3829787234042553,98.22222222222223,77.08,0.37037037037037035,0.6296296296296297,0.0851063829787234,F,Ying Ying Duan,Rebecca Sramkova,52,0.574468085106383,hard,aus
272,0.16666666666666666,0.6268656716417911,95.78571428571429,74.3913043478261,0.4888888888888889,0.5111111111111111,0.029850746268656716,F,Kurumi Nara,Stefanie Voegele,81,0.6716417910447762,hard,aus
273,0.0,0.5903614457831325,87.95918367346938,75.20588235294117,0.574468085106383,0.425531914893617,0.0,F,Stefanie Voegele,Kurumi Nara,69,0.5662650602409639,hard,aus
274,0.03333333333333333,0.6976744186046512,93.81666666666666,77.3913043478261,0.5,0.5,0.03488372093023256,F,Venus Williams,Kateryna Kozlova,79,0.5581395348837209,hard,aus
275,0.022727272727272728,0.55,103.25,80.34482758620689,0.5714285714285714,0.42857142857142855,0.0875,F,Kateryna Kozlova,Venus Williams,87,0.6125,hard,aus
276,0.05,0.625,99.3,74.11111111111111,0.475,0.525,0.09375,F,Galina Voskoboeva,Elina Svitolina,70,0.625,hard,aus
277,0.0625,0.5925925925925926,97.8125,78.73684210526316,0.7083333333333334,0.2916666666666667,0.05555555555555555,F,Elina Svitolina,Galina Voskoboeva,48,0.4444444444444444,hard,aus
278,0.07142857142857142,0.49122807017543857,0.0,0.0,0.48484848484848486,0.5151515151515151,0.03508771929824561,F,Julia Boserup,Francesca Schiavone,45,0.5789473684210527,hard,aus
279,0.09090909090909091,0.673469387755102,0.0,0.0,0.4864864864864865,0.5135135135135135,0.10204081632653061,F,Francesca Schiavone,Julia Boserup,61,0.7551020408163265,hard,aus
280,0.024390243902439025,0.7068965517241379,0.0,0.0,0.4444444444444444,0.5555555555555556,0.034482758620689655,F,Natalia Vikhlyantseva,Vania King,50,0.46551724137931033,hard,aus
281,0.10256410256410256,0.6964285714285714,0.0,0.0,0.5151515151515151,0.48484848484848486,0.03571428571428571,F,Vania King,Natalia Vikhlyantseva,64,0.5892857142857143,hard,aus
282,0.021739130434782608,0.647887323943662,0.0,0.0,0.47058823529411764,0.5294117647058824,0.07042253521126761,F,Anastasia Pavlyuchenkova,Evgeniya Rodina,60,0.4788732394366197,hard,aus
283,0.075,0.5714285714285714,0.0,0.0,0.5,0.5,0.04285714285714286,F,Evgeniya Rodina,Anastasia Pavlyuchenkova,81,0.6285714285714286,hard,aus
284,0.025,0.7017543859649122,91.55,84.32,0.3888888888888889,0.6111111111111112,0.07894736842105263,F,Jelena Jankovic,Laura Siegemund,100,0.47368421052631576,hard,aus
285,0.038461538461538464,0.5652173913043478,95.36538461538461,79.11764705882354,0.4782608695652174,0.5217391304347826,0.06521739130434782,F,Laura Siegemund,Jelena Jankovic,106,0.5,hard,aus
286,0.05263157894736842,0.6,0.0,0.0,0.5,0.5,0.07368421052631578,F,Julia Goerges,Katerina Siniakova,85,0.6105263157894737,hard,aus
287,0.14893617021276595,0.5595238095238095,0.0,0.0,0.5263157894736842,0.47368421052631576,0.09523809523809523,F,Katerina Siniakova,Julia Goerges,94,0.6785714285714286,hard,aus
288,0.0,0.64,0.0,0.0,0.4864864864864865,0.5135135135135135,0.08,F,Jaimee Fourlis,Anna Tatishvili,75,0.49333333333333335,hard,aus
289,0.06666666666666667,0.6896551724137931,0.0,0.0,0.6326530612244898,0.3673469387755102,0.011494252873563218,F,Anna Tatishvili,Jaimee Fourlis,87,0.5632183908045977,hard,aus
290,0.0,0.7352941176470589,78.88,72.71428571428571,0.5714285714285714,0.42857142857142855,0.058823529411764705,F,Svetlana Kuznetsova,nan,26,0.20588235294117646,hard,aus
291,0.03571428571428571,0.5490196078431373,90.21428571428571,80.89473684210526,0.53125,0.46875,0.0784313725490196,F,nan,Svetlana Kuznetsova,59,0.6274509803921569,hard,aus
292,0.2631578947368421,0.5,104.42105263157895,77.6875,0.48,0.52,0.07894736842105263,F,Sara Sorribes Tormo,Karolina Pliskova,55,0.6578947368421053,hard,aus
293,0.06666666666666667,0.625,91.6,77.75,0.6666666666666666,0.3333333333333333,0.125,F,Karolina Pliskova,Sara Sorribes Tormo,31,0.375,hard,aus
294,0.0,0.4157303370786517,0.0,0.0,0.5094339622641509,0.49056603773584906,0.0449438202247191,F,Monica Niculescu,Anna Blinkova,94,0.5955056179775281,hard,aus
295,0.0,0.7857142857142857,0.0,0.0,0.4186046511627907,0.5813953488372093,0.023809523809523808,F,Anna Blinkova,Monica Niculescu,79,0.5119047619047619,hard,aus
296,0.01639344262295082,0.5495495495495496,0.0,0.0,0.4576271186440678,0.5423728813559322,0.06306306306306306,F,Yulia Putintseva,Lara Arruabarrena,107,0.5315315315315315,hard,aus
297,0.045454545454545456,0.6666666666666666,0.0,0.0,0.5882352941176471,0.4117647058823529,0.04040404040404041,F,Lara Arruabarrena,Yulia Putintseva,103,0.5151515151515151,hard,aus
298,0.08771929824561403,0.7037037037037037,92.85964912280701,71.38095238095238,0.5,0.5,0.037037037037037035,F,Naomi Broady,Daria Gavrilova,86,0.691358024691358,hard,aus
299,0.36538461538461536,0.611764705882353,104.90384615384616,81.57575757575758,0.4909090909090909,0.509090909090909,0.0,F,Daria Gavrilova,Naomi Broady,80,0.6470588235294118,hard,aus
300,0.16666666666666666,0.5853658536585366,106.29166666666667,79.1875,0.5,0.5,0.024390243902439025,F,Saisai Zheng,Danka Kovinic,57,0.6829268292682927,hard,aus
301,0.0,0.56,91.92857142857143,76.27777777777777,0.47619047619047616,0.5238095238095238,0.08,F,Danka Kovinic,Saisai Zheng,34,0.42,hard,aus
302,0.045454545454545456,0.5409836065573771,0.0,0.0,0.5076923076923077,0.49230769230769234,0.09016393442622951,F,Timea Bacsinszky,Camila Giorgi,110,0.5327868852459017,hard,aus
303,0.078125,0.6336633663366337,0.0,0.0,0.4642857142857143,0.5357142857142857,0.039603960396039604,F,Camila Giorgi,Timea Bacsinszky,113,0.5544554455445545,hard,aus
304,0.11428571428571428,0.603448275862069,101.6,93.52631578947368,0.46153846153846156,0.5384615384615384,0.06896551724137931,F,Ana Bogdan,Elena Vesnina,70,0.6724137931034483,hard,aus
305,0.12121212121212122,0.5409836065573771,94.18181818181819,80.0,0.6,0.4,0.04918032786885246,F,Elena Vesnina,Ana Bogdan,49,0.4918032786885246,hard,aus
306,0.25,0.5833333333333334,0.0,0.0,0.5428571428571428,0.45714285714285713,0.041666666666666664,F,Maryna Zanevska,Jennifer Brady,67,0.7291666666666666,hard,aus
307,0.06666666666666667,0.47619047619047616,0.0,0.0,0.45161290322580644,0.5483870967741935,0.09523809523809523,F,Jennifer Brady,Maryna Zanevska,44,0.49206349206349204,hard,aus
308,0.12244897959183673,0.5833333333333334,97.63265306122449,79.96666666666667,0.46153846153846156,0.5384615384615384,0.05952380952380952,F,Samantha Stosur,Heather Watson,103,0.6190476190476191,hard,aus
309,0.0821917808219178,0.6822429906542056,106.65753424657534,87.375,0.4642857142857143,0.5357142857142857,0.018691588785046728,F,Heather Watson,Samantha Stosur,88,0.5233644859813084,hard,aus
310,0.05555555555555555,0.6206896551724138,0.0,0.0,0.5,0.5,0.14942528735632185,F,Myrtille Georges,nan,102,0.5517241379310345,hard,aus
311,0.019230769230769232,0.5360824742268041,0.0,0.0,0.4883720930232558,0.5116279069767442,0.13402061855670103,F,nan,Myrtille Georges,82,0.44329896907216493,hard,aus
312,0.02857142857142857,0.7142857142857143,0.0,0.0,0.45714285714285713,0.5428571428571428,0.0,F,Anett Kontaveit,Maria Sakkari,62,0.7142857142857143,hard,aus
313,0.030303030303030304,0.6226415094339622,0.0,0.0,0.5384615384615384,0.46153846153846156,0.11320754716981132,F,Maria Sakkari,Anett Kontaveit,40,0.49056603773584906,hard,aus
314,0.028169014084507043,0.6016949152542372,97.35211267605634,89.21621621621621,0.4225352112676056,0.5774647887323944,0.0847457627118644,F,Qiang Wang,Mirjana Lucic Baroni,109,0.6016949152542372,hard,aus
315,0.0967741935483871,0.6888888888888889,98.96774193548387,75.04166666666667,0.5192307692307693,0.4807692307692308,0.044444444444444446,F,Mirjana Lucic Baroni,Qiang Wang,99,0.5777777777777777,hard,aus
316,0.07142857142857142,0.6086956521739131,96.66666666666667,75.4090909090909,0.41379310344827586,0.5862068965517241,0.07246376811594203,F,Agnieszka Radwanska,Tsvetana Pironkova,57,0.42028985507246375,hard,aus
317,0.05,0.5970149253731343,90.05,68.18518518518519,0.5384615384615384,0.46153846153846156,0.0,F,Tsvetana Pironkova,Agnieszka Radwanska,79,0.582089552238806,hard,aus
318,0.021739130434782608,0.6301369863013698,93.93478260869566,81.75,0.6136363636363636,0.38636363636363635,0.0410958904109589,F,Denisa Allertova,Dominika Cibulkova,81,0.6027397260273972,hard,aus
319,0.0425531914893617,0.6103896103896104,103.57446808510639,92.19047619047619,0.55,0.45,0.11688311688311688,F,Dominika Cibulkova,Denisa Allertova,69,0.5194805194805194,hard,aus
320,0.12,0.4807692307692308,0.0,0.0,0.4782608695652174,0.5217391304347826,0.09615384615384616,F,Su Wei Hsieh,Karin Knapp,40,0.4423076923076923,hard,aus
321,0.0,0.631578947368421,0.0,0.0,0.47619047619047616,0.5238095238095238,0.07894736842105263,F,Karin Knapp,Su Wei Hsieh,50,0.5526315789473685,hard,aus
322,0.0,0.8888888888888888,52.535714285714285,33.166666666666664,0.4594594594594595,0.5405405405405406,0.015873015873015872,F,Risa Ozaki,Sara Errani,76,0.5873015873015873,hard,aus
323,0.0425531914893617,0.6438356164383562,85.31914893617021,68.65384615384616,0.4411764705882353,0.5588235294117647,0.0,F,Sara Errani,Risa Ozaki,60,0.4657534246575342,hard,aus
324,0.2857142857142857,0.4861111111111111,107.0,91.39285714285714,0.46153846153846156,0.5384615384615384,0.125,F,Ekaterina Makarova,Ekaterina Alexandrova,58,0.5416666666666666,hard,aus
325,0.19148936170212766,0.6911764705882353,93.63829787234043,76.15789473684211,0.46938775510204084,0.5306122448979592,0.029411764705882353,F,Ekaterina Alexandrova,Ekaterina Makarova,82,0.7205882352941176,hard,aus
326,0.15789473684210525,0.7916666666666666,99.57894736842105,75.66666666666667,0.5142857142857142,0.4857142857142857,0.020833333333333332,F,Arina Rodionova,Caroline Wozniacki,64,0.7291666666666666,hard,aus
327,0.0,0.7647058823529411,89.56410256410257,73.8,0.5,0.5,0.0392156862745098,F,Caroline Wozniacki,Arina Rodionova,35,0.43137254901960786,hard,aus
328,0.05714285714285714,0.5384615384615384,0.0,0.0,0.5135135135135135,0.4864864864864865,0.07692307692307693,F,Lizette Cabrera,Donna Vekic,78,0.5692307692307692,hard,aus
329,0.021739130434782608,0.6052631578947368,0.0,0.0,0.4,0.6,0.05263157894736842,F,Donna Vekic,Lizette Cabrera,63,0.4605263157894737,hard,aus
330,0.07462686567164178,0.5877192982456141,87.49253731343283,76.2439024390244,0.5492957746478874,0.4507042253521127,0.05263157894736842,F,Naomi Osaka,Luksika Kumkhum,106,0.6228070175438597,hard,aus
331,0.16363636363636364,0.5339805825242718,99.36363636363636,70.02222222222223,0.4852941176470588,0.5147058823529411,0.02912621359223301,F,Luksika Kumkhum,Naomi Osaka,111,0.6601941747572816,hard,aus
332,0.0625,0.5245901639344263,96.21875,79.07407407407408,0.5294117647058824,0.47058823529411764,0.03278688524590164,F,Johanna Konta,Kirsten Flipkens,55,0.5573770491803278,hard,aus
333,0.023809523809523808,0.6363636363636364,99.69047619047619,83.21739130434783,0.5333333333333333,0.4666666666666667,0.015151515151515152,F,Kirsten Flipkens,Johanna Konta,72,0.6818181818181818,hard,aus
334,0.15,0.7547169811320755,98.4,82.53846153846153,0.4864864864864865,0.5135135135135135,0.0,F,Elizaveta Kulichkova,Barbora Strycova,64,0.6981132075471698,hard,aus
335,0.0,0.5263157894736842,99.66666666666667,84.21739130434783,0.5,0.5,0.07017543859649122,F,Barbora Strycova,Elizaveta Kulichkova,46,0.5263157894736842,hard,aus
336,0.0,0.3877551020408163,0.0,0.0,0.38461538461538464,0.6153846153846154,0.04081632653061224,F,Andrea Petkovic,Kayla Day,44,0.5306122448979592,hard,aus
337,0.02564102564102564,0.6290322580645161,0.0,0.0,0.45454545454545453,0.5454545454545454,0.016129032258064516,F,Kayla Day,Andrea Petkovic,67,0.7096774193548387,hard,aus
338,0.09302325581395349,0.7350427350427351,0.0,0.0,0.5384615384615384,0.46153846153846156,0.042735042735042736,F,Oceane Dodin,Cagla Buyukakcay,99,0.5555555555555556,hard,aus
339,0.06,0.5434782608695652,0.0,0.0,0.46551724137931033,0.5344827586206896,0.10869565217391304,F,Cagla Buyukakcay,Oceane Dodin,110,0.6304347826086957,hard,aus
340,0.09090909090909091,0.6567164179104478,91.97727272727273,77.8,0.4722222222222222,0.5277777777777778,0.11940298507462686,F,Caroline Garcia,Kateryna Bondarenko,70,0.5373134328358209,hard,aus
341,0.09523809523809523,0.5316455696202531,101.07142857142857,83.17241379310344,0.4666666666666667,0.5333333333333333,0.10126582278481013,F,Kateryna Bondarenko,Caroline Garcia,76,0.569620253164557,hard,aus
342,0.02,0.5555555555555556,0.0,0.0,0.5510204081632653,0.4489795918367347,0.06666666666666667,F,Nicole Gibbs,Timea Babos,75,0.5444444444444444,hard,aus
343,0.125,0.4266666666666667,0.0,0.0,0.5102040816326531,0.4897959183673469,0.02666666666666667,F,Timea Babos,Nicole Gibbs,90,0.6533333333333333,hard,aus
344,0.10714285714285714,0.5833333333333334,94.375,84.0,0.5,0.5,0.125,F,Lucie Safarova,Yanina Wickmayer,91,0.5833333333333334,hard,aus
345,0.24615384615384617,0.6435643564356436,97.84615384615384,80.62068965517241,0.5,0.5,0.06930693069306931,F,Yanina Wickmayer,Lucie Safarova,106,0.6534653465346535,hard,aus
346,0.0967741935483871,0.5081967213114754,97.70967741935483,86.82142857142857,0.45454545454545453,0.5454545454545454,0.03278688524590164,F,Serena Williams,Belinda Bencic,52,0.5409836065573771,hard,aus
347,0.23529411764705882,0.6071428571428571,103.29411764705883,87.05555555555556,0.5405405405405406,0.4594594594594595,0.07142857142857142,F,Belinda Bencic,Serena Williams,65,0.6607142857142857,hard,aus
348,0.047619047619047616,0.5943396226415094,80.92063492063492,73.75675675675676,0.5396825396825397,0.4603174603174603,0.05660377358490566,F,Carina Witthoeft,Angelique Kerber,107,0.5943396226415094,hard,aus
349,0.046875,0.6881720430107527,97.640625,91.23809523809524,0.5306122448979592,0.46938775510204084,0.08602150537634409,F,Angelique Kerber,Carina Witthoeft,92,0.5268817204301075,hard,aus
350,0.15789473684210525,0.5671641791044776,0.0,0.0,0.4897959183673469,0.5102040816326531,0.0,F,Irina Camelia Begu,Kristyna Pliskova,75,0.7313432835820896,hard,aus
351,0.08888888888888889,0.5844155844155844,0.0,0.0,0.5294117647058824,0.47058823529411764,0.1038961038961039,F,Kristyna Pliskova,Irina Camelia Begu,69,0.6623376623376623,hard,aus
352,0.05,0.5970149253731343,100.0,82.36363636363636,0.45714285714285713,0.5428571428571428,0.07462686567164178,F,Eugenie Bouchard,Shuai Peng,57,0.5223880597014925,hard,aus
353,0.13513513513513514,0.5967741935483871,100.10810810810811,82.80952380952381,0.4,0.6,0.06451612903225806,F,Shuai Peng,Eugenie Bouchard,72,0.6451612903225806,hard,aus
