,1st_ace_percentage,1st_serve_percentage,1st_velocity,2nd_velocity,ad_percentage,deuce_percentage,double_fault_percentage,gender,opponent,player,points_won,serve_win_percentage,surface,tournament
354,0.06521739130434782,0.5822784810126582,102.84782608695652,85.4074074074074,0.4318181818181818,0.5681818181818182,0.0759493670886076,F,CoCo Vandeweghe,Pauline Parmentier,77,0.5569620253164557,hard,aus
355,0.1016949152542373,0.6781609195402298,105.27118644067797,87.75,0.5555555555555556,0.4444444444444444,0.09195402298850575,F,Pauline Parmentier,CoCo Vandeweghe,89,0.6206896551724138,hard,aus
356,0.0,0.717948717948718,82.67857142857143,74.7,0.5757575757575758,0.42424242424242425,0.02564102564102564,F,Sorana Cirstea,nan,60,0.4230769230769231,hard,aus
357,0.0,0.5806451612903226,96.80555555555556,75.71428571428571,0.6,0.4,0.08064516129032258,F,nan,Sorana Cirstea,80,0.5645161290322581,hard,aus
358,0.014705882352941176,0.6355140186915887,90.42647058823529,81.30555555555556,0.5,0.5,0.028037383177570093,F,Shuai Zhang,Alison Riske,115,0.5794392523364486,hard,aus
359,0.014925373134328358,0.6146788990825688,86.31343283582089,77.05263157894737,0.4107142857142857,0.5892857142857143,0.03669724770642202,F,Alison Riske,Shuai Zhang,101,0.5137614678899083,hard,aus
360,0.05714285714285714,0.5555555555555556,0.0,0.0,0.55,0.45,0.047619047619047616,F,Kristina Kucova,Anastasija Sevastova,69,0.6349206349206349,hard,aus
361,0.025,0.6349206349206349,0.0,0.0,0.5294117647058824,0.47058823529411764,0.015873015873015872,F,Anastasija Sevastova,Kristina Kucova,57,0.5396825396825397,hard,aus
362,0.17777777777777778,0.5921052631578947,108.46666666666667,89.5,0.36363636363636365,0.6363636363636364,0.013157894736842105,F,nan,Samantha Crawford,72,0.5789473684210527,hard,aus
363,0.05128205128205128,0.5416666666666666,99.12820512820512,86.09375,0.4318181818181818,0.5681818181818182,0.013888888888888888,F,Samantha Crawford,nan,76,0.6111111111111112,hard,aus
364,0.14705882352941177,0.6181818181818182,99.3529411764706,85.6,0.4838709677419355,0.5161290322580645,0.01818181818181818,F,Ashleigh Barty,Shelby Rogers,45,0.5636363636363636,hard,aus
365,0.1891891891891892,0.6491228070175439,100.86486486486487,85.1,0.5581395348837209,0.4418604651162791,0.0,F,Shelby Rogers,Ashleigh Barty,67,0.7543859649122807,hard,aus
366,0.13513513513513514,0.578125,0.0,0.0,0.5,0.5,0.0625,F,Monica Puig,Mona Barthel,66,0.5,hard,aus
367,0.02702702702702703,0.6166666666666667,0.0,0.0,0.5384615384615384,0.46153846153846156,0.03333333333333333,F,Mona Barthel,Monica Puig,58,0.43333333333333335,hard,aus
368,0.024691358024691357,0.7232142857142857,85.74074074074075,74.73076923076923,0.4915254237288136,0.5084745762711864,0.044642857142857144,F,Ying Ying Duan,Varvara Lepchenko,98,0.5267857142857143,hard,aus
369,0.02531645569620253,0.7452830188679245,91.13924050632912,78.57692307692308,0.5223880597014925,0.47761194029850745,0.009433962264150943,F,Varvara Lepchenko,Ying Ying Duan,120,0.6320754716981132,hard,aus
370,0.1282051282051282,0.527027027027027,103.46153846153847,80.9,0.4722222222222222,0.5277777777777778,0.06756756756756757,F,Venus Williams,Stefanie Voegele,53,0.4864864864864865,hard,aus
371,0.13793103448275862,0.5686274509803921,102.75862068965517,82.57142857142857,0.5,0.5,0.0196078431372549,F,Stefanie Voegele,Venus Williams,72,0.6666666666666666,hard,aus
372,0.14285714285714285,0.509090909090909,95.71428571428571,72.8076923076923,0.4,0.6,0.01818181818181818,F,Julia Boserup,Elina Svitolina,67,0.5454545454545454,hard,aus
373,0.02,0.746268656716418,98.34,80.38461538461539,0.5333333333333333,0.4666666666666667,0.05970149253731343,F,Elina Svitolina,Julia Boserup,55,0.44776119402985076,hard,aus
374,0.0,0.5645161290322581,99.94285714285714,83.4,0.39285714285714285,0.6071428571428571,0.03225806451612903,F,Anastasia Pavlyuchenkova,Natalia Vikhlyantseva,50,0.45161290322580644,hard,aus
375,0.10810810810810811,0.6166666666666667,96.0,83.2,0.5526315789473685,0.4473684210526316,0.05,F,Natalia Vikhlyantseva,Anastasia Pavlyuchenkova,72,0.6333333333333333,hard,aus
376,0.0,0.5972222222222222,99.93023255813954,83.625,0.4883720930232558,0.5116279069767442,0.06944444444444445,F,Julia Goerges,Jelena Jankovic,72,0.5972222222222222,hard,aus
377,0.12121212121212122,0.5689655172413793,106.18181818181819,82.38095238095238,0.4827586206896552,0.5172413793103449,0.06896551724137931,F,Jelena Jankovic,Julia Goerges,58,0.5,hard,aus
378,0.0,0.6056338028169014,90.4186046511628,78.0909090909091,0.45161290322580644,0.5483870967741935,0.08450704225352113,F,Svetlana Kuznetsova,Jaimee Fourlis,52,0.43661971830985913,hard,aus
379,0.02702702702702703,0.6981132075471698,86.91891891891892,76.63636363636364,0.5,0.5,0.09433962264150944,F,Jaimee Fourlis,Svetlana Kuznetsova,72,0.6037735849056604,hard,aus
380,0.32142857142857145,0.6086956521739131,100.57142857142857,87.0,0.53125,0.46875,0.021739130434782608,F,Anna Blinkova,Karolina Pliskova,58,0.6956521739130435,hard,aus
381,0.125,0.3404255319148936,100.375,80.77777777777777,0.5238095238095238,0.47619047619047616,0.0851063829787234,F,Karolina Pliskova,Anna Blinkova,35,0.44680851063829785,hard,aus
382,0.09523809523809523,0.45652173913043476,87.80952380952381,57.9,0.5833333333333334,0.4166666666666667,0.10869565217391304,F,Yulia Putintseva,Jelena Ostapenko,61,0.5217391304347826,hard,aus
383,0.07317073170731707,0.6833333333333333,85.95121951219512,76.53333333333333,0.5652173913043478,0.43478260869565216,0.06666666666666667,F,Jelena Ostapenko,Yulia Putintseva,45,0.38333333333333336,hard,aus
384,0.016666666666666666,0.6521739130434783,91.95,79.48275862068965,0.5510204081632653,0.4489795918367347,0.03260869565217391,F,Ana Konjuh,Daria Gavrilova,85,0.532608695652174,hard,aus
385,0.0975609756097561,0.5189873417721519,110.29268292682927,86.12903225806451,0.5813953488372093,0.4186046511627907,0.08860759493670886,F,Daria Gavrilova,Ana Konjuh,86,0.5443037974683544,hard,aus
386,0.030303030303030304,0.515625,98.96969696969697,71.88461538461539,0.46875,0.53125,0.078125,F,Timea Bacsinszky,Danka Kovinic,62,0.5,hard,aus
387,0.04081632653061224,0.6533333333333333,85.36734693877551,74.375,0.4666666666666667,0.5333333333333333,0.02666666666666667,F,Danka Kovinic,Timea Bacsinszky,77,0.6,hard,aus
388,0.10714285714285714,0.5384615384615384,100.17857142857143,91.34782608695652,0.4722222222222222,0.5277777777777778,0.019230769230769232,F,Mandy Minella,Elena Vesnina,73,0.6923076923076923,hard,aus
389,0.018867924528301886,0.6973684210526315,98.30188679245283,81.3157894736842,0.46153846153846156,0.5384615384615384,0.05263157894736842,F,Elena Vesnina,Mandy Minella,55,0.5131578947368421,hard,aus
390,0.19117647058823528,0.5151515151515151,0.0,0.0,0.4430379746835443,0.5569620253164557,0.045454545454545456,F,Heather Watson,Jennifer Brady,129,0.5984848484848485,hard,aus
391,0.04225352112676056,0.5590551181102362,0.0,0.0,0.5194805194805194,0.4805194805194805,0.047244094488188976,F,Jennifer Brady,Heather Watson,130,0.6062992125984252,hard,aus
392,0.0,0.59375,93.82456140350877,79.6774193548387,0.43137254901960786,0.5686274509803921,0.08333333333333333,F,Maria Sakkari,nan,96,0.53125,hard,aus
393,0.04054054054054054,0.6915887850467289,90.32432432432432,77.78125,0.46774193548387094,0.532258064516129,0.009345794392523364,F,nan,Maria Sakkari,107,0.5794392523364486,hard,aus
394,0.06666666666666667,0.6521739130434783,104.23333333333333,89.07142857142857,0.5,0.5,0.043478260869565216,F,Agnieszka Radwanska,Mirjana Lucic Baroni,59,0.6086956521739131,hard,aus
395,0.03125,0.5818181818181818,91.40625,72.52631578947368,0.5,0.5,0.07272727272727272,F,Mirjana Lucic Baroni,Agnieszka Radwanska,42,0.43636363636363634,hard,aus
396,0.018867924528301886,0.654320987654321,93.41509433962264,79.96,0.46938775510204084,0.5306122448979592,0.037037037037037035,F,Su Wei Hsieh,Dominika Cibulkova,81,0.6049382716049383,hard,aus
397,0.019230769230769232,0.7222222222222222,82.21153846153847,72.55,0.525,0.475,0.0,F,Dominika Cibulkova,Su Wei Hsieh,72,0.5555555555555556,hard,aus
398,0.0,0.7708333333333334,74.45945945945945,25.5,0.7222222222222222,0.2777777777777778,0.020833333333333332,F,Ekaterina Makarova,Sara Errani,43,0.375,hard,aus
399,0.05263157894736842,0.7307692307692307,95.3157894736842,77.25,0.5185185185185185,0.48148148148148145,0.038461538461538464,F,Sara Errani,Ekaterina Makarova,57,0.5192307692307693,hard,aus
400,0.0,0.6226415094339622,93.36363636363636,76.8,0.53125,0.46875,0.09433962264150944,F,Donna Vekic,Caroline Wozniacki,64,0.6037735849056604,hard,aus
401,0.09090909090909091,0.6,101.21212121212122,83.05263157894737,0.6086956521739131,0.391304347826087,0.05454545454545454,F,Caroline Wozniacki,Donna Vekic,44,0.41818181818181815,hard,aus
402,0.14285714285714285,0.660377358490566,98.65714285714286,71.4375,0.4482758620689655,0.5517241379310345,0.03773584905660377,F,Johanna Konta,Naomi Osaka,42,0.5471698113207547,hard,aus
403,0.25,0.6792452830188679,99.72222222222223,85.625,0.45,0.55,0.018867924528301886,F,Naomi Osaka,Johanna Konta,64,0.7547169811320755,hard,aus
404,0.037037037037037035,0.72,97.62962962962963,78.22222222222223,0.4772727272727273,0.5227272727272727,0.04,F,Andrea Petkovic,Barbora Strycova,74,0.5866666666666667,hard,aus
405,0.0,0.5490196078431373,75.82142857142857,65.80952380952381,0.38095238095238093,0.6190476190476191,0.0392156862745098,F,Barbora Strycova,Andrea Petkovic,52,0.4117647058823529,hard,aus
406,0.14814814814814814,0.5510204081632653,108.9074074074074,88.82352941176471,0.47619047619047616,0.5238095238095238,0.10204081632653061,F,Caroline Garcia,Oceane Dodin,99,0.6428571428571429,hard,aus
407,0.09523809523809523,0.6116504854368932,98.17460317460318,81.44444444444444,0.5074626865671642,0.4925373134328358,0.038834951456310676,F,Oceane Dodin,Caroline Garcia,102,0.6504854368932039,hard,aus
408,0.058823529411764705,0.68,0.0,0.0,0.5333333333333333,0.4666666666666667,0.02,F,Irina Falconi,Nicole Gibbs,74,0.6,hard,aus
409,0.0,0.45569620253164556,0.0,0.0,0.5428571428571428,0.45714285714285713,0.0759493670886076,F,Nicole Gibbs,Irina Falconi,55,0.4430379746835443,hard,aus
410,0.21875,0.5517241379310345,96.25,80.21739130434783,0.4166666666666667,0.5833333333333334,0.05172413793103448,F,Serena Williams,Lucie Safarova,60,0.6206896551724138,hard,aus
411,0.2916666666666667,0.64,108.25,91.23809523809524,0.5490196078431373,0.45098039215686275,0.08,F,Lucie Safarova,Serena Williams,73,0.68,hard,aus
412,0.0,0.6538461538461539,86.29411764705883,78.57142857142857,0.46875,0.53125,0.07692307692307693,F,Kristyna Pliskova,Angelique Kerber,56,0.6153846153846154,hard,aus
413,0.2222222222222222,0.6,102.81481481481481,80.33333333333333,0.42857142857142855,0.5714285714285714,0.06666666666666667,F,Angelique Kerber,Kristyna Pliskova,41,0.4666666666666667,hard,aus
414,0.04918032786885246,0.5258620689655172,102.29508196721312,85.19607843137256,0.4861111111111111,0.5138888888888888,0.034482758620689655,F,CoCo Vandeweghe,Eugenie Bouchard,98,0.6206896551724138,hard,aus
415,0.21153846153846154,0.5909090909090909,108.03846153846153,92.65517241379311,0.46774193548387094,0.532258064516129,0.07954545454545454,F,Eugenie Bouchard,CoCo Vandeweghe,106,0.7045454545454546,hard,aus
416,0.15151515151515152,0.559322033898305,99.21212121212122,78.68,0.4146341463414634,0.5853658536585366,0.01694915254237288,F,Alison Riske,Sorana Cirstea,74,0.6949152542372882,hard,aus
417,0.05,0.6060606060606061,90.525,81.63636363636364,0.5454545454545454,0.45454545454545453,0.06060606060606061,F,Sorana Cirstea,Alison Riske,51,0.5,hard,aus
418,0.0967741935483871,0.5740740740740741,99.74193548387096,81.82608695652173,0.5,0.5,0.0,F,nan,Anastasija Sevastova,42,0.48148148148148145,hard,aus
419,0.15625,0.6666666666666666,98.78125,83.21428571428571,0.5625,0.4375,0.041666666666666664,F,Anastasija Sevastova,nan,60,0.6666666666666666,hard,aus
420,0.07017543859649122,0.7037037037037037,99.47368421052632,85.95454545454545,0.49056603773584906,0.5094339622641509,0.024691358024691357,F,Mona Barthel,Ashleigh Barty,95,0.654320987654321,hard,aus
421,0.04838709677419355,0.5794392523364486,99.33870967741936,79.3,0.5076923076923077,0.49230769230769234,0.04672897196261682,F,Ashleigh Barty,Mona Barthel,93,0.6074766355140186,hard,aus
422,0.03225806451612903,0.6078431372549019,96.7741935483871,83.52941176470588,0.47619047619047616,0.5238095238095238,0.058823529411764705,F,Venus Williams,Ying Ying Duan,35,0.4117647058823529,hard,aus
423,0.11538461538461539,0.5777777777777777,105.53846153846153,77.82352941176471,0.4838709677419355,0.5161290322580645,0.044444444444444446,F,Ying Ying Duan,Venus Williams,61,0.6888888888888889,hard,aus
424,0.12,0.5813953488372093,99.08,72.63636363636364,0.5208333333333334,0.4791666666666667,0.03488372093023256,F,Anastasia Pavlyuchenkova,Elina Svitolina,104,0.5581395348837209,hard,aus
425,0.06493506493506493,0.5968992248062015,100.54545454545455,88.16279069767442,0.547945205479452,0.4520547945205479,0.06976744186046512,F,Elina Svitolina,Anastasia Pavlyuchenkova,111,0.5658914728682171,hard,aus
426,0.011363636363636364,0.5866666666666667,97.2840909090909,80.49090909090908,0.46835443037974683,0.5316455696202531,0.04666666666666667,F,Svetlana Kuznetsova,Jelena Jankovic,136,0.5266666666666666,hard,aus
427,0.05,0.625,94.85,75.97560975609755,0.5211267605633803,0.4788732394366197,0.0546875,F,Jelena Jankovic,Svetlana Kuznetsova,142,0.5546875,hard,aus
428,0.2923076923076923,0.7386363636363636,102.07692307692308,84.0,0.5161290322580645,0.4838709677419355,0.022727272727272728,F,Jelena Ostapenko,Karolina Pliskova,112,0.7045454545454546,hard,aus
429,0.047619047619047616,0.5833333333333334,96.68253968253968,69.7948717948718,0.5344827586206896,0.46551724137931033,0.05555555555555555,F,Karolina Pliskova,Jelena Ostapenko,84,0.5370370370370371,hard,aus
430,0.03773584905660377,0.6022727272727273,93.56603773584905,77.3125,0.4897959183673469,0.5102040816326531,0.03409090909090909,F,Timea Bacsinszky,Daria Gavrilova,103,0.5568181818181818,hard,aus
431,0.056338028169014086,0.6761904761904762,89.46478873239437,78.7,0.37254901960784315,0.6274509803921569,0.0380952380952381,F,Daria Gavrilova,Timea Bacsinszky,90,0.4857142857142857,hard,aus
432,0.08108108108108109,0.5606060606060606,94.67567567567568,89.3913043478261,0.6285714285714286,0.37142857142857144,0.09090909090909091,F,Jennifer Brady,Elena Vesnina,56,0.5303030303030303,hard,aus
433,0.3333333333333333,0.47619047619047616,108.76666666666667,87.34375,0.47619047619047616,0.5238095238095238,0.015873015873015872,F,Elena Vesnina,Jennifer Brady,73,0.6666666666666666,hard,aus
434,0.0,0.7209302325581395,92.29032258064517,78.3913043478261,0.5,0.5,0.011627906976744186,F,Mirjana Lucic Baroni,Maria Sakkari,77,0.5348837209302325,hard,aus
435,0.03773584905660377,0.6625,96.24528301886792,86.04761904761905,0.5510204081632653,0.4489795918367347,0.075,F,Maria Sakkari,Mirjana Lucic Baroni,89,0.6125,hard,aus
436,0.0,0.6391752577319587,91.2741935483871,79.87096774193549,0.5384615384615384,0.46153846153846156,0.041237113402061855,F,Ekaterina Makarova,Dominika Cibulkova,100,0.5360824742268041,hard,aus
437,0.06666666666666667,0.6521739130434783,95.2,74.11111111111111,0.5522388059701493,0.44776119402985076,0.034782608695652174,F,Dominika Cibulkova,Ekaterina Makarova,112,0.5826086956521739,hard,aus
438,0.0,0.6346153846153846,97.24242424242425,77.58823529411765,0.46153846153846156,0.5384615384615384,0.038461538461538464,F,Johanna Konta,Caroline Wozniacki,40,0.5,hard,aus
439,0.20689655172413793,0.5918367346938775,104.03448275862068,93.82352941176471,0.45714285714285713,0.5428571428571428,0.061224489795918366,F,Caroline Wozniacki,Johanna Konta,61,0.7142857142857143,hard,aus
440,0.10810810810810811,0.6166666666666667,97.97297297297297,79.65,0.43902439024390244,0.5609756097560976,0.05,F,Caroline Garcia,Barbora Strycova,68,0.6833333333333333,hard,aus
441,0.02564102564102564,0.6610169491525424,100.0,82.3529411764706,0.40625,0.59375,0.05084745762711865,F,Barbora Strycova,Caroline Garcia,51,0.5423728813559322,hard,aus
442,0.037037037037037035,0.5,96.11111111111111,84.18181818181819,0.52,0.48,0.09259259259259259,F,Serena Williams,Nicole Gibbs,39,0.46296296296296297,hard,aus
443,0.17391304347826086,0.5,106.65217391304348,89.3157894736842,0.53125,0.46875,0.08695652173913043,F,Nicole Gibbs,Serena Williams,61,0.6956521739130435,hard,aus
444,0.0,0.5909090909090909,89.73076923076923,79.25,0.45454545454545453,0.5454545454545454,0.045454545454545456,F,CoCo Vandeweghe,Angelique Kerber,40,0.5,hard,aus
445,0.2222222222222222,0.5094339622641509,107.44444444444444,90.83333333333333,0.45714285714285713,0.5428571428571428,0.03773584905660377,F,Angelique Kerber,CoCo Vandeweghe,57,0.660377358490566,hard,aus
446,0.030303030303030304,0.5789473684210527,100.57575757575758,80.23809523809524,0.5666666666666667,0.43333333333333335,0.05263157894736842,F,nan,Sorana Cirstea,37,0.5263157894736842,hard,aus
447,0.07142857142857142,0.6829268292682927,100.32142857142857,85.38461538461539,0.5,0.5,0.0,F,Sorana Cirstea,nan,61,0.8292682926829268,hard,aus
448,0.020833333333333332,0.6956521739130435,97.22916666666667,81.9,0.5135135135135135,0.4864864864864865,0.014492753623188406,F,Venus Williams,Mona Barthel,63,0.5362318840579711,hard,aus
449,0.08163265306122448,0.6533333333333333,100.71428571428571,84.3157894736842,0.5306122448979592,0.46938775510204084,0.09333333333333334,F,Mona Barthel,Venus Williams,81,0.6533333333333333,hard,aus
450,0.03225806451612903,0.6595744680851063,98.83870967741936,85.06666666666666,0.4838709677419355,0.5161290322580645,0.02127659574468085,F,Svetlana Kuznetsova,Anastasia Pavlyuchenkova,64,0.6595744680851063,hard,aus
451,0.023255813953488372,0.6615384615384615,93.27906976744185,83.05,0.5625,0.4375,0.03076923076923077,F,Anastasia Pavlyuchenkova,Svetlana Kuznetsova,48,0.49230769230769234,hard,aus
452,0.3548387096774194,0.6078431372549019,104.38709677419355,87.25,0.5454545454545454,0.45454545454545453,0.0784313725490196,F,Daria Gavrilova,Karolina Pliskova,69,0.6470588235294118,hard,aus
453,0.11764705882352941,0.4857142857142857,97.41176470588235,80.03030303030303,0.47058823529411764,0.5294117647058824,0.04285714285714286,F,Karolina Pliskova,Daria Gavrilova,52,0.4857142857142857,hard,aus
454,0.0,0.3728813559322034,109.68181818181819,86.56666666666666,0.4838709677419355,0.5161290322580645,0.11864406779661017,F,Mirjana Lucic Baroni,Jennifer Brady,52,0.5254237288135594,hard,aus
455,0.13793103448275862,0.4915254237288136,105.79310344827586,89.10714285714286,0.5263157894736842,0.47368421052631576,0.03389830508474576,F,Jennifer Brady,Mirjana Lucic Baroni,66,0.6440677966101694,hard,aus
456,0.034482758620689655,0.6304347826086957,94.34482758620689,78.07692307692308,0.43478260869565216,0.5652173913043478,0.08695652173913043,F,Johanna Konta,Ekaterina Makarova,39,0.5,hard,aus
457,0.2571428571428571,0.660377358490566,103.17142857142858,92.3125,0.40540540540540543,0.5945945945945946,0.03773584905660377,F,Ekaterina Makarova,Johanna Konta,60,0.6981132075471698,hard,aus
458,0.02,0.6493506493506493,99.56,83.24,0.5263157894736842,0.47368421052631576,0.025974025974025976,F,Serena Williams,Barbora Strycova,66,0.4935064935064935,hard,aus
459,0.14814814814814814,0.45,103.07407407407408,83.96666666666667,0.53125,0.46875,0.05,F,Barbora Strycova,Serena Williams,71,0.5333333333333333,hard,aus
460,0.2,0.5208333333333334,110.24,90.35,0.5,0.5,0.0625,F,nan,CoCo Vandeweghe,69,0.7083333333333334,hard,aus
461,0.07894736842105263,0.5588235294117647,99.26315789473684,85.53846153846153,0.48484848484848486,0.5151515151515151,0.058823529411764705,F,CoCo Vandeweghe,nan,47,0.4852941176470588,hard,aus
462,0.09523809523809523,0.6086956521739131,101.69047619047619,84.92307692307692,0.525,0.475,0.014492753623188406,F,Anastasia Pavlyuchenkova,Venus Williams,83,0.5797101449275363,hard,aus
463,0.04081632653061224,0.5903614457831325,99.14285714285714,87.76,0.425,0.575,0.10843373493975904,F,Venus Williams,Anastasia Pavlyuchenkova,69,0.4819277108433735,hard,aus
464,0.16326530612244897,0.5833333333333334,102.04081632653062,85.88235294117646,0.475,0.525,0.011904761904761904,F,Mirjana Lucic Baroni,Karolina Pliskova,78,0.47619047619047616,hard,aus
465,0.1956521739130435,0.5609756097560976,102.47826086956522,87.35483870967742,0.45454545454545453,0.5454545454545454,0.06097560975609756,F,Karolina Pliskova,Mirjana Lucic Baroni,88,0.5365853658536586,hard,aus
466,0.06666666666666667,0.6,101.26666666666667,90.82352941176471,0.46153846153846156,0.5384615384615384,0.06,F,Serena Williams,Johanna Konta,45,0.52,hard,aus
467,0.34615384615384615,0.4482758620689655,106.0,94.53333333333333,0.5128205128205128,0.48717948717948717,0.034482758620689655,F,Johanna Konta,Serena Williams,63,0.6724137931034483,hard,aus
468,0.19230769230769232,0.5473684210526316,108.36538461538461,88.75,0.4107142857142857,0.5892857142857143,0.11578947368421053,F,Venus Williams,CoCo Vandeweghe,96,0.5894736842105263,hard,aus
469,0.1774193548387097,0.5740740740740741,104.98387096774194,85.8780487804878,0.5,0.5,0.046296296296296294,F,CoCo Vandeweghe,Venus Williams,107,0.6296296296296297,hard,aus
470,0.1,0.5882352941176471,103.53333333333333,89.33333333333333,0.4782608695652174,0.5217391304347826,0.11764705882352941,F,Serena Williams,Mirjana Lucic Baroni,33,0.45098039215686275,hard,aus
471,0.11538461538461539,0.6842105263157895,105.26923076923077,90.44444444444444,0.42857142857142855,0.5714285714285714,0.07894736842105263,F,Mirjana Lucic Baroni,Serena Williams,56,0.7368421052631579,hard,aus
