,ad_acepercentage,ad_firstservepercentage,deuce_acepercentage,deuce_firstservepercentage,gender,opponent,player,surface,tournament
0,0.0,0.4186046511627907,1.0,0.5813953488372093,M,Alexander Bublik,Andy Murray,grass,wimbledon
1,0.5714285714285714,0.5081967213114754,0.42857142857142855,0.4918032786885246,M,Andy Murray,Alexander Bublik,grass,wimbledon
2,0.1,0.43209876543209874,0.9,0.5679012345679012,M,Dustin Brown,Joao Sousa,grass,wimbledon
3,0.46153846153846156,0.475,0.5384615384615384,0.525,M,Joao Sousa,Dustin Brown,grass,wimbledon
4,0.6,0.4742268041237113,0.4,0.5257731958762887,M,Illya Marchenko,Jiri Vesely,grass,wimbledon
5,0.3684210526315789,0.5,0.631578947368421,0.5,M,Jiri Vesely,Illya Marchenko,grass,wimbledon
6,0.0,0.4696969696969697,0.0,0.5303030303030303,M,Fabio Fognini,Dmitry Tursunov,grass,wimbledon
7,0.6666666666666666,0.5,0.3333333333333333,0.5,M,Dmitry Tursunov,Fabio Fognini,grass,wimbledon
8,0.6666666666666666,0.47368421052631576,0.3333333333333333,0.5263157894736842,M,Pierre Hugues Herbert,Nick Kyrgios,grass,wimbledon
9,0.7777777777777778,0.5151515151515151,0.2222222222222222,0.48484848484848486,M,Nick Kyrgios,Pierre Hugues Herbert,grass,wimbledon
10,0.5,0.5,0.5,0.5,M,Benoit Paire,Rogerio Dutra Silva,grass,wimbledon
11,0.4,0.5,0.6,0.5,M,Rogerio Dutra Silva,Benoit Paire,grass,wimbledon
12,0.4117647058823529,0.5342465753424658,0.5882352941176471,0.4657534246575342,M,Jerzy Janowicz,Denis Shapovalov,grass,wimbledon
13,0.25,0.41333333333333333,0.75,0.5866666666666667,M,Denis Shapovalov,Jerzy Janowicz,grass,wimbledon
14,0.6666666666666666,0.47368421052631576,0.3333333333333333,0.5263157894736842,M,Lucas Pouille,Malek Jaziri,grass,wimbledon
15,0.5833333333333334,0.5205479452054794,0.4166666666666667,0.4794520547945205,M,Malek Jaziri,Lucas Pouille,grass,wimbledon
16,0.25,0.4473684210526316,0.75,0.5526315789473685,M,Cameron Norrie,Jo Wilfried Tsonga,grass,wimbledon
17,0.3333333333333333,0.5357142857142857,0.6666666666666666,0.4642857142857143,M,Jo Wilfried Tsonga,Cameron Norrie,grass,wimbledon
18,0.2,0.4603174603174603,0.8,0.5396825396825397,M,Yen Hsun Lu,Simone Bolelli,grass,wimbledon
19,0.8,0.5645161290322581,0.2,0.43548387096774194,M,Simone Bolelli,Yen Hsun Lu,grass,wimbledon
20,0.0,0.4827586206896552,0.0,0.5172413793103449,M,Nikoloz Basilashvili,Carlos Berlocq,grass,wimbledon
21,1.0,0.453125,0.0,0.546875,M,Carlos Berlocq,Nikoloz Basilashvili,grass,wimbledon
22,1.0,0.5362318840579711,0.0,0.463768115942029,M,Sam Querrey,Thomas Fabbiano,grass,wimbledon
23,0.5,0.5666666666666667,0.5,0.43333333333333335,M,Thomas Fabbiano,Sam Querrey,grass,wimbledon
24,0.6666666666666666,0.4470588235294118,0.3333333333333333,0.5529411764705883,M,Kevin Anderson,Fernando Verdasco,grass,wimbledon
25,0.48,0.4845360824742268,0.52,0.5154639175257731,M,Fernando Verdasco,Kevin Anderson,grass,wimbledon
26,0.8,0.5294117647058824,0.2,0.47058823529411764,M,Andreas Seppi,Norbert Gombos,grass,wimbledon
27,0.7142857142857143,0.5416666666666666,0.2857142857142857,0.4583333333333333,M,Norbert Gombos,Andreas Seppi,grass,wimbledon
28,0.7142857142857143,0.5185185185185185,0.2857142857142857,0.48148148148148145,M,Ruben Bemelmans,Tommy Haas,grass,wimbledon
29,0.6666666666666666,0.4782608695652174,0.3333333333333333,0.5217391304347826,M,Tommy Haas,Ruben Bemelmans,grass,wimbledon
30,0.5,0.4647887323943662,0.5,0.5352112676056338,M,Stan Wawrinka,Daniil Medvedev,grass,wimbledon
31,0.0,0.4696969696969697,1.0,0.5303030303030303,M,Daniil Medvedev,Stan Wawrinka,grass,wimbledon
32,0.2,0.44680851063829785,0.8,0.5531914893617021,M,John Millman,Rafael Nadal,grass,wimbledon
33,0.6,0.5333333333333333,0.4,0.4666666666666667,M,Rafael Nadal,John Millman,grass,wimbledon
34,0.6,0.45588235294117646,0.4,0.5441176470588235,M,Denis Istomin,Donald Young,grass,wimbledon
35,0.5,0.5217391304347826,0.5,0.4782608695652174,M,Donald Young,Denis Istomin,grass,wimbledon
36,0.5714285714285714,0.4854368932038835,0.42857142857142855,0.5145631067961165,M,Andrew Whittington,Thiago Monteiro,grass,wimbledon
37,0.6666666666666666,0.5512820512820513,0.3333333333333333,0.44871794871794873,M,Thiago Monteiro,Andrew Whittington,grass,wimbledon
38,0.5454545454545454,0.5116279069767442,0.45454545454545453,0.4883720930232558,M,Karen Khachanov,Andrey Kuznetsov,grass,wimbledon
39,0.5454545454545454,0.5,0.45454545454545453,0.5,M,Andrey Kuznetsov,Karen Khachanov,grass,wimbledon
40,0.5675675675675675,0.5317460317460317,0.43243243243243246,0.46825396825396826,M,Aljaz Bedene,Ivo Karlovic,grass,wimbledon
41,0.5238095238095238,0.4846153846153846,0.47619047619047616,0.5153846153846153,M,Ivo Karlovic,Aljaz Bedene,grass,wimbledon
42,0.0,0.5348837209302325,0.0,0.46511627906976744,M,Renzo Olivo,Damir Dzumhur,grass,wimbledon
43,1.0,0.5,0.0,0.5,M,Damir Dzumhur,Renzo Olivo,grass,wimbledon
44,0.42857142857142855,0.4722222222222222,0.5714285714285714,0.5277777777777778,M,Henri Laaksonen,Lukas Rosol,grass,wimbledon
45,0.4,0.5,0.6,0.5,M,Lukas Rosol,Henri Laaksonen,grass,wimbledon
46,0.5555555555555556,0.42,0.4444444444444444,0.58,M,Gilles Muller,Marton Fucsovics,grass,wimbledon
47,0.2857142857142857,0.4827586206896552,0.7142857142857143,0.5172413793103449,M,Marton Fucsovics,Gilles Muller,grass,wimbledon
48,0.8571428571428571,0.5128205128205128,0.14285714285714285,0.48717948717948717,M,Marco Cecchinato,Kei Nishikori,grass,wimbledon
49,0.5,0.5,0.5,0.5,M,Kei Nishikori,Marco Cecchinato,grass,wimbledon
50,0.75,0.4838709677419355,0.25,0.5161290322580645,M,Sergiy Stakhovsky,Julien Benneteau,grass,wimbledon
51,0.35294117647058826,0.44776119402985076,0.6470588235294118,0.5522388059701493,M,Julien Benneteau,Sergiy Stakhovsky,grass,wimbledon
52,0.6,0.5245901639344263,0.4,0.47540983606557374,M,Marius Copil,Peter Gojowczyk,grass,wimbledon
53,0.36363636363636365,0.4878048780487805,0.6363636363636364,0.5121951219512195,M,Peter Gojowczyk,Marius Copil,grass,wimbledon
54,0.3333333333333333,0.52,0.6666666666666666,0.48,M,Roberto Bautista Agut,Andreas Haider Maurer,grass,wimbledon
55,0.4,0.5,0.6,0.5,M,Andreas Haider Maurer,Roberto Bautista Agut,grass,wimbledon
56,0.18181818181818182,0.4603174603174603,0.8181818181818182,0.5396825396825397,M,Nicolas Kicker,Steve Johnson,grass,wimbledon
57,0.3333333333333333,0.5084745762711864,0.6666666666666666,0.4915254237288136,M,Steve Johnson,Nicolas Kicker,grass,wimbledon
58,0.2727272727272727,0.5,0.7272727272727273,0.5,M,Radu Albot,Facundo Bagnis,grass,wimbledon
59,0.25,0.509090909090909,0.75,0.4909090909090909,M,Facundo Bagnis,Radu Albot,grass,wimbledon
60,0.0,0.36363636363636365,0.0,0.6363636363636364,M,Florian Mayer,Viktor Troicki,grass,wimbledon
61,0.5,0.38461538461538464,0.5,0.6153846153846154,M,Viktor Troicki,Florian Mayer,grass,wimbledon
62,0.3333333333333333,0.4745762711864407,0.6666666666666666,0.5254237288135594,M,Marin Cilic,Philipp Kohlschreiber,grass,wimbledon
63,0.4666666666666667,0.42857142857142855,0.5333333333333333,0.5714285714285714,M,Philipp Kohlschreiber,Marin Cilic,grass,wimbledon
64,0.7222222222222222,0.5135135135135135,0.2777777777777778,0.4864864864864865,M,Jan Lennard Struff,Milos Raonic,grass,wimbledon
65,0.6666666666666666,0.48214285714285715,0.3333333333333333,0.5178571428571429,M,Milos Raonic,Jan Lennard Struff,grass,wimbledon
66,0.25,0.4533333333333333,0.75,0.5466666666666666,M,Nicolas Mahut,Mikhail Youzhny,grass,wimbledon
67,0.5,0.4339622641509434,0.5,0.5660377358490566,M,Mikhail Youzhny,Nicolas Mahut,grass,wimbledon
68,0.5,0.5046728971962616,0.5,0.4953271028037383,M,Stefano Travaglia,Andrey Rublev,grass,wimbledon
69,0.6,0.47959183673469385,0.4,0.5204081632653061,M,Andrey Rublev,Stefano Travaglia,grass,wimbledon
70,0.2,0.5,0.8,0.5,M,Albert Ramos Vinolas,Jordan Thompson,grass,wimbledon
71,0.6666666666666666,0.46511627906976744,0.3333333333333333,0.5348837209302325,M,Jordan Thompson,Albert Ramos Vinolas,grass,wimbledon
72,0.3333333333333333,0.5245901639344263,0.6666666666666666,0.47540983606557374,M,Christian Garin,Jack Sock,grass,wimbledon
73,0.8,0.4461538461538462,0.2,0.5538461538461539,M,Jack Sock,Christian Garin,grass,wimbledon
74,0.3333333333333333,0.43243243243243246,0.6666666666666666,0.5675675675675675,M,Sebastian Ofner,Thomaz Bellucci,grass,wimbledon
75,0.75,0.46153846153846156,0.25,0.5384615384615384,M,Thomaz Bellucci,Sebastian Ofner,grass,wimbledon
76,0.46153846153846156,0.5113636363636364,0.5384615384615384,0.48863636363636365,M,Frances Tiafoe,Robin Haase,grass,wimbledon
77,0.4,0.4691358024691358,0.6,0.5308641975308642,M,Robin Haase,Frances Tiafoe,grass,wimbledon
78,0.42857142857142855,0.44,0.5714285714285714,0.56,M,Alexander Zverev,Evgeny Donskoy,grass,wimbledon
79,0.6428571428571429,0.4927536231884058,0.35714285714285715,0.5072463768115942,M,Evgeny Donskoy,Alexander Zverev,grass,wimbledon
80,0.7777777777777778,0.4489795918367347,0.2222222222222222,0.5510204081632653,M,Diego Schwartzman,Grigor Dimitrov,grass,wimbledon
81,0.5,0.4791666666666667,0.5,0.5208333333333334,M,Grigor Dimitrov,Diego Schwartzman,grass,wimbledon
82,0.5,0.46551724137931033,0.5,0.5344827586206896,M,Marcos Baghdatis,James Ward,grass,wimbledon
83,0.47058823529411764,0.4772727272727273,0.5294117647058824,0.5227272727272727,M,James Ward,Marcos Baghdatis,grass,wimbledon
84,0.0,0.4574468085106383,0.0,0.5425531914893617,M,Marcel Granollers,Dudi Sela,grass,wimbledon
85,0.5,0.55,0.5,0.45,M,Dudi Sela,Marcel Granollers,grass,wimbledon
86,0.6666666666666666,0.52,0.3333333333333333,0.48,M,John Isner,Taylor Fritz,grass,wimbledon
87,0.43478260869565216,0.53125,0.5652173913043478,0.46875,M,Taylor Fritz,John Isner,grass,wimbledon
88,0.4117647058823529,0.4375,0.5882352941176471,0.5625,M,Bernard Tomic,Mischa Zverev,grass,wimbledon
89,0.5,0.5256410256410257,0.5,0.47435897435897434,M,Mischa Zverev,Bernard Tomic,grass,wimbledon
90,0.5454545454545454,0.4725274725274725,0.45454545454545453,0.5274725274725275,M,Taro Daniel,Mikhail Kukushkin,grass,wimbledon
91,0.2,0.45121951219512196,0.8,0.5487804878048781,M,Mikhail Kukushkin,Taro Daniel,grass,wimbledon
92,0.45454545454545453,0.4897959183673469,0.5454545454545454,0.5102040816326531,M,Dusan Lajovic,Stefanos Tsitsipas,grass,wimbledon
93,0.75,0.5217391304347826,0.25,0.4782608695652174,M,Stefanos Tsitsipas,Dusan Lajovic,grass,wimbledon
94,0.0,0.5217391304347826,1.0,0.4782608695652174,M,Roger Federer,Alexandr Dolgopolov,grass,wimbledon
95,0.5,0.5185185185185185,0.5,0.48148148148148145,M,Alexandr Dolgopolov,Roger Federer,grass,wimbledon
96,0.25,0.38235294117647056,0.75,0.6176470588235294,M,Vasek Pospisil,Dominic Thiem,grass,wimbledon
97,0.7142857142857143,0.532258064516129,0.2857142857142857,0.46774193548387094,M,Dominic Thiem,Vasek Pospisil,grass,wimbledon
98,0.4,0.4666666666666667,0.6,0.5333333333333333,M,Nicolas Jarry,Gilles Simon,grass,wimbledon
99,0.875,0.52,0.125,0.48,M,Gilles Simon,Nicolas Jarry,grass,wimbledon
100,0.0,0.4,0.0,0.6,M,Jared Donaldson,Janko Tipsarevic,grass,wimbledon
101,0.0,0.3333333333333333,1.0,0.6666666666666666,M,Janko Tipsarevic,Jared Donaldson,grass,wimbledon
102,0.46153846153846156,0.47560975609756095,0.5384615384615384,0.524390243902439,M,Paolo Lorenzi,Horacio Zeballos,grass,wimbledon
103,0.5,0.5113636363636364,0.5,0.48863636363636365,M,Horacio Zeballos,Paolo Lorenzi,grass,wimbledon
104,0.0,0.5352112676056338,0.0,0.4647887323943662,M,David Ferrer,Richard Gasquet,grass,wimbledon
105,1.0,0.47058823529411764,0.0,0.5294117647058824,M,Richard Gasquet,David Ferrer,grass,wimbledon
106,0.5555555555555556,0.4659090909090909,0.4444444444444444,0.5340909090909091,M,Ricardas Berankis,Steve Darcis,grass,wimbledon
107,1.0,0.47959183673469385,0.0,0.5204081632653061,M,Steve Darcis,Ricardas Berankis,grass,wimbledon
108,0.3333333333333333,0.5151515151515151,0.6666666666666666,0.48484848484848486,M,Ryan Harrison,Borna Coric,grass,wimbledon
109,0.5625,0.47368421052631576,0.4375,0.5263157894736842,M,Borna Coric,Ryan Harrison,grass,wimbledon
110,0.5882352941176471,0.5064935064935064,0.4117647058823529,0.4935064935064935,M,Tomas Berdych,Jeremy Chardy,grass,wimbledon
111,0.25,0.5,0.75,0.5,M,Jeremy Chardy,Tomas Berdych,grass,wimbledon
112,0.7142857142857143,0.5882352941176471,0.2857142857142857,0.4117647058823529,M,Daniel Brands,Gael Monfils,grass,wimbledon
113,0.4,0.4794520547945205,0.6,0.5205479452054794,M,Gael Monfils,Daniel Brands,grass,wimbledon
114,0.875,0.5416666666666666,0.125,0.4583333333333333,M,Alexander Ward,Kyle Edmund,grass,wimbledon
115,0.6666666666666666,0.5588235294117647,0.3333333333333333,0.4411764705882353,M,Kyle Edmund,Alexander Ward,grass,wimbledon
116,1.0,0.5,0.0,0.5,M,Brydan Klein,Yuichi Sugita,grass,wimbledon
117,0.5,0.4528301886792453,0.5,0.5471698113207547,M,Yuichi Sugita,Brydan Klein,grass,wimbledon
118,0.5833333333333334,0.5147058823529411,0.4166666666666667,0.4852941176470588,M,Feliciano Lopez,Adrian Mannarino,grass,wimbledon
119,0.5833333333333334,0.5510204081632653,0.4166666666666667,0.4489795918367347,M,Adrian Mannarino,Feliciano Lopez,grass,wimbledon
120,0.29411764705882354,0.4835164835164835,0.7058823529411765,0.5164835164835165,M,Thanasi Kokkinakis,Juan Martin Del Potro,grass,wimbledon
121,0.4375,0.5068493150684932,0.5625,0.4931506849315068,M,Juan Martin Del Potro,Thanasi Kokkinakis,grass,wimbledon
122,0.42857142857142855,0.4772727272727273,0.5714285714285714,0.5227272727272727,M,Victor Estrella Burgos,Ernests Gulbis,grass,wimbledon
123,0.0,0.425,0.0,0.575,M,Ernests Gulbis,Victor Estrella Burgos,grass,wimbledon
124,0.5,0.5285714285714286,0.5,0.4714285714285714,M,Ernesto Escobedo,Adam Pavlasek,grass,wimbledon
125,0.6666666666666666,0.4931506849315068,0.3333333333333333,0.5068493150684932,M,Adam Pavlasek,Ernesto Escobedo,grass,wimbledon
126,0.0,0.3333333333333333,0.0,0.6666666666666666,M,Novak Djokovic,Martin Klizan,grass,wimbledon
127,0.6666666666666666,0.43478260869565216,0.3333333333333333,0.5652173913043478,M,Martin Klizan,Novak Djokovic,grass,wimbledon
128,0.5555555555555556,0.4838709677419355,0.4444444444444444,0.5161290322580645,M,Dustin Brown,Andy Murray,grass,wimbledon
129,0.5,0.5319148936170213,0.5,0.46808510638297873,M,Andy Murray,Dustin Brown,grass,wimbledon
130,0.4,0.4810126582278481,0.6,0.5189873417721519,M,Fabio Fognini,Jiri Vesely,grass,wimbledon
131,0.7272727272727273,0.5084745762711864,0.2727272727272727,0.4915254237288136,M,Jiri Vesely,Fabio Fognini,grass,wimbledon
132,0.42857142857142855,0.46,0.5714285714285714,0.54,M,Benoit Paire,Pierre Hugues Herbert,grass,wimbledon
133,0.5,0.4230769230769231,0.5,0.5769230769230769,M,Pierre Hugues Herbert,Benoit Paire,grass,wimbledon
134,0.46153846153846156,0.47560975609756095,0.5384615384615384,0.524390243902439,M,Lucas Pouille,Jerzy Janowicz,grass,wimbledon
135,0.3888888888888889,0.4605263157894737,0.6111111111111112,0.5394736842105263,M,Jerzy Janowicz,Lucas Pouille,grass,wimbledon
136,0.5384615384615384,0.5098039215686274,0.46153846153846156,0.49019607843137253,M,Simone Bolelli,Jo Wilfried Tsonga,grass,wimbledon
137,0.0,0.5151515151515151,1.0,0.48484848484848486,M,Jo Wilfried Tsonga,Simone Bolelli,grass,wimbledon
138,0.3333333333333333,0.5068493150684932,0.6666666666666666,0.4931506849315068,M,Sam Querrey,Nikoloz Basilashvili,grass,wimbledon
139,0.40625,0.5161290322580645,0.59375,0.4838709677419355,M,Nikoloz Basilashvili,Sam Querrey,grass,wimbledon
140,0.5625,0.5283018867924528,0.4375,0.4716981132075472,M,Andreas Seppi,Kevin Anderson,grass,wimbledon
141,0.7,0.46938775510204084,0.3,0.5306122448979592,M,Kevin Anderson,Andreas Seppi,grass,wimbledon
142,0.75,0.5454545454545454,0.25,0.45454545454545453,M,Daniil Medvedev,Ruben Bemelmans,grass,wimbledon
143,0.5833333333333334,0.45454545454545453,0.4166666666666667,0.5454545454545454,M,Ruben Bemelmans,Daniil Medvedev,grass,wimbledon
144,0.5,0.5272727272727272,0.5,0.4727272727272727,M,Donald Young,Rafael Nadal,grass,wimbledon
145,0.14285714285714285,0.4852941176470588,0.8571428571428571,0.5147058823529411,M,Rafael Nadal,Donald Young,grass,wimbledon
146,0.5,0.5542168674698795,0.5,0.4457831325301205,M,Karen Khachanov,Thiago Monteiro,grass,wimbledon
147,0.5333333333333333,0.44339622641509435,0.4666666666666667,0.5566037735849056,M,Thiago Monteiro,Karen Khachanov,grass,wimbledon
148,0.5833333333333334,0.453125,0.4166666666666667,0.546875,M,Damir Dzumhur,Aljaz Bedene,grass,wimbledon
149,1.0,0.546875,0.0,0.453125,M,Aljaz Bedene,Damir Dzumhur,grass,wimbledon
150,0.32,0.4789915966386555,0.68,0.5210084033613446,M,Gilles Muller,Lukas Rosol,grass,wimbledon
151,0.6222222222222222,0.5454545454545454,0.37777777777777777,0.45454545454545453,M,Lukas Rosol,Gilles Muller,grass,wimbledon
152,0.7142857142857143,0.5483870967741935,0.2857142857142857,0.45161290322580644,M,Sergiy Stakhovsky,Kei Nishikori,grass,wimbledon
153,0.42857142857142855,0.4868421052631579,0.5714285714285714,0.5131578947368421,M,Kei Nishikori,Sergiy Stakhovsky,grass,wimbledon
154,0.25,0.4482758620689655,0.75,0.5517241379310345,M,Roberto Bautista Agut,Peter Gojowczyk,grass,wimbledon
155,1.0,0.4788732394366197,0.0,0.5211267605633803,M,Peter Gojowczyk,Roberto Bautista Agut,grass,wimbledon
156,0.7,0.5421686746987951,0.3,0.4578313253012048,M,Radu Albot,Steve Johnson,grass,wimbledon
157,0.0,0.5064935064935064,1.0,0.4935064935064935,M,Steve Johnson,Radu Albot,grass,wimbledon
158,0.0,0.45454545454545453,0.0,0.5454545454545454,M,Marin Cilic,Florian Mayer,grass,wimbledon
159,0.41935483870967744,0.4909090909090909,0.5806451612903226,0.509090909090909,M,Florian Mayer,Marin Cilic,grass,wimbledon
160,0.44,0.4520547945205479,0.56,0.547945205479452,M,Mikhail Youzhny,Milos Raonic,grass,wimbledon
161,1.0,0.4470588235294118,0.0,0.5529411764705883,M,Milos Raonic,Mikhail Youzhny,grass,wimbledon
162,0.2857142857142857,0.5192307692307693,0.7142857142857143,0.4807692307692308,M,Albert Ramos Vinolas,Andrey Rublev,grass,wimbledon
163,0.4,0.44339622641509435,0.6,0.5566037735849056,M,Andrey Rublev,Albert Ramos Vinolas,grass,wimbledon
164,0.4166666666666667,0.5061728395061729,0.5833333333333334,0.49382716049382713,M,Sebastian Ofner,Jack Sock,grass,wimbledon
