,ad_acepercentage,ad_firstservepercentage,deuce_acepercentage,deuce_firstservepercentage,gender,opponent,player,surface,tournament
165,0.7857142857142857,0.5189873417721519,0.21428571428571427,0.4810126582278481,M,Jack Sock,Sebastian Ofner,grass,wimbledon
166,0.36363636363636365,0.4583333333333333,0.6363636363636364,0.5416666666666666,M,Alexander Zverev,Frances Tiafoe,grass,wimbledon
167,0.2727272727272727,0.43636363636363634,0.7272727272727273,0.5636363636363636,M,Frances Tiafoe,Alexander Zverev,grass,wimbledon
168,0.3333333333333333,0.5094339622641509,0.6666666666666666,0.49056603773584906,M,Marcos Baghdatis,Grigor Dimitrov,grass,wimbledon
169,0.6,0.4722222222222222,0.4,0.5277777777777778,M,Grigor Dimitrov,Marcos Baghdatis,grass,wimbledon
170,0.25,0.4628099173553719,0.75,0.5371900826446281,M,John Isner,Dudi Sela,grass,wimbledon
171,0.5238095238095238,0.5396825396825397,0.47619047619047616,0.4603174603174603,M,Dudi Sela,John Isner,grass,wimbledon
172,0.21428571428571427,0.4946236559139785,0.7857142857142857,0.5053763440860215,M,Mikhail Kukushkin,Mischa Zverev,grass,wimbledon
173,0.3333333333333333,0.4803921568627451,0.6666666666666666,0.5196078431372549,M,Mischa Zverev,Mikhail Kukushkin,grass,wimbledon
174,0.0,0.48214285714285715,1.0,0.5178571428571429,M,Roger Federer,Dusan Lajovic,grass,wimbledon
175,0.42857142857142855,0.5957446808510638,0.5714285714285714,0.40425531914893614,M,Dusan Lajovic,Roger Federer,grass,wimbledon
176,0.47058823529411764,0.38461538461538464,0.5294117647058824,0.6153846153846154,M,Gilles Simon,Dominic Thiem,grass,wimbledon
177,0.6666666666666666,0.4946236559139785,0.3333333333333333,0.5053763440860215,M,Dominic Thiem,Gilles Simon,grass,wimbledon
178,0.6842105263157895,0.475,0.3157894736842105,0.525,M,Paolo Lorenzi,Jared Donaldson,grass,wimbledon
179,0.7142857142857143,0.5473684210526316,0.2857142857142857,0.45263157894736844,M,Jared Donaldson,Paolo Lorenzi,grass,wimbledon
180,0.0,0.5,0.0,0.5,M,Steve Darcis,David Ferrer,grass,wimbledon
181,0.0,0.6666666666666666,0.0,0.3333333333333333,M,David Ferrer,Steve Darcis,grass,wimbledon
182,0.4666666666666667,0.5189873417721519,0.5333333333333333,0.4810126582278481,M,Tomas Berdych,Ryan Harrison,grass,wimbledon
183,0.5,0.5,0.5,0.5,M,Ryan Harrison,Tomas Berdych,grass,wimbledon
184,0.46153846153846156,0.4520547945205479,0.5384615384615384,0.547945205479452,M,Kyle Edmund,Gael Monfils,grass,wimbledon
185,0.2,0.44642857142857145,0.8,0.5535714285714286,M,Gael Monfils,Kyle Edmund,grass,wimbledon
186,0.5,0.5811965811965812,0.5,0.4188034188034188,M,Adrian Mannarino,Yuichi Sugita,grass,wimbledon
187,0.5555555555555556,0.5151515151515151,0.4444444444444444,0.48484848484848486,M,Yuichi Sugita,Adrian Mannarino,grass,wimbledon
188,0.7142857142857143,0.5652173913043478,0.2857142857142857,0.43478260869565216,M,Ernests Gulbis,Juan Martin Del Potro,grass,wimbledon
189,0.6363636363636364,0.6,0.36363636363636365,0.4,M,Juan Martin Del Potro,Ernests Gulbis,grass,wimbledon
190,0.6,0.5333333333333333,0.4,0.4666666666666667,M,Novak Djokovic,Adam Pavlasek,grass,wimbledon
191,0.0,0.4878048780487805,1.0,0.5121951219512195,M,Adam Pavlasek,Novak Djokovic,grass,wimbledon
192,0.6,0.45454545454545453,0.4,0.5454545454545454,M,Fabio Fognini,Andy Murray,grass,wimbledon
193,0.6666666666666666,0.5079365079365079,0.3333333333333333,0.49206349206349204,M,Andy Murray,Fabio Fognini,grass,wimbledon
194,0.35714285714285715,0.5555555555555556,0.6428571428571429,0.4444444444444444,M,Jerzy Janowicz,Benoit Paire,grass,wimbledon
195,0.5,0.5238095238095238,0.5,0.47619047619047616,M,Benoit Paire,Jerzy Janowicz,grass,wimbledon
196,0.75,0.48484848484848486,0.25,0.5151515151515151,M,Sam Querrey,Jo Wilfried Tsonga,grass,wimbledon
197,0.5714285714285714,0.5256410256410257,0.42857142857142855,0.47435897435897434,M,Jo Wilfried Tsonga,Sam Querrey,grass,wimbledon
198,0.5,0.5084745762711864,0.5,0.4915254237288136,M,Ruben Bemelmans,Kevin Anderson,grass,wimbledon
199,0.3333333333333333,0.43037974683544306,0.6666666666666666,0.569620253164557,M,Kevin Anderson,Ruben Bemelmans,grass,wimbledon
200,1.0,0.49230769230769234,0.0,0.5076923076923077,M,Karen Khachanov,Rafael Nadal,grass,wimbledon
201,0.3333333333333333,0.5070422535211268,0.6666666666666666,0.49295774647887325,M,Rafael Nadal,Karen Khachanov,grass,wimbledon
202,0.42857142857142855,0.5555555555555556,0.5714285714285714,0.4444444444444444,M,Gilles Muller,Aljaz Bedene,grass,wimbledon
203,0.4444444444444444,0.4426229508196721,0.5555555555555556,0.5573770491803278,M,Aljaz Bedene,Gilles Muller,grass,wimbledon
204,0.4,0.5113636363636364,0.6,0.48863636363636365,M,Roberto Bautista Agut,Kei Nishikori,grass,wimbledon
205,1.0,0.4948453608247423,0.0,0.5051546391752577,M,Kei Nishikori,Roberto Bautista Agut,grass,wimbledon
206,0.5714285714285714,0.52,0.42857142857142855,0.48,M,Marin Cilic,Steve Johnson,grass,wimbledon
207,0.4375,0.46153846153846156,0.5625,0.5384615384615384,M,Steve Johnson,Marin Cilic,grass,wimbledon
208,0.4666666666666667,0.4426229508196721,0.5333333333333333,0.5573770491803278,M,Albert Ramos Vinolas,Milos Raonic,grass,wimbledon
209,0.4444444444444444,0.4935064935064935,0.5555555555555556,0.5064935064935064,M,Milos Raonic,Albert Ramos Vinolas,grass,wimbledon
210,1.0,0.4716981132075472,0.0,0.5283018867924528,M,Alexander Zverev,Sebastian Ofner,grass,wimbledon
211,0.75,0.5106382978723404,0.25,0.48936170212765956,M,Sebastian Ofner,Alexander Zverev,grass,wimbledon
212,0.4,0.4482758620689655,0.6,0.5517241379310345,M,Dudi Sela,Grigor Dimitrov,grass,wimbledon
213,1.0,0.48,0.0,0.52,M,Grigor Dimitrov,Dudi Sela,grass,wimbledon
214,0.16666666666666666,0.4444444444444444,0.8333333333333334,0.5555555555555556,M,Roger Federer,Mischa Zverev,grass,wimbledon
215,0.46153846153846156,0.4716981132075472,0.5384615384615384,0.5283018867924528,M,Mischa Zverev,Roger Federer,grass,wimbledon
216,0.5,0.48148148148148145,0.5,0.5185185185185185,M,Jared Donaldson,Dominic Thiem,grass,wimbledon
217,0.3333333333333333,0.425,0.6666666666666666,0.575,M,Dominic Thiem,Jared Donaldson,grass,wimbledon
218,0.3333333333333333,0.5535714285714286,0.6666666666666666,0.44642857142857145,M,Tomas Berdych,David Ferrer,grass,wimbledon
219,0.3333333333333333,0.4444444444444444,0.6666666666666666,0.5555555555555556,M,David Ferrer,Tomas Berdych,grass,wimbledon
220,0.46153846153846156,0.49523809523809526,0.5384615384615384,0.5047619047619047,M,Adrian Mannarino,Gael Monfils,grass,wimbledon
221,0.5714285714285714,0.5047619047619047,0.42857142857142855,0.49523809523809526,M,Gael Monfils,Adrian Mannarino,grass,wimbledon
222,0.5384615384615384,0.5714285714285714,0.46153846153846156,0.42857142857142855,M,Novak Djokovic,Ernests Gulbis,grass,wimbledon
223,0.4,0.42857142857142855,0.6,0.5714285714285714,M,Ernests Gulbis,Novak Djokovic,grass,wimbledon
224,1.0,0.5285714285714286,0.0,0.4714285714285714,M,Benoit Paire,Andy Murray,grass,wimbledon
225,0.4444444444444444,0.5151515151515151,0.5555555555555556,0.48484848484848486,M,Andy Murray,Benoit Paire,grass,wimbledon
226,0.41935483870967744,0.5130434782608696,0.5806451612903226,0.48695652173913045,M,Kevin Anderson,Sam Querrey,grass,wimbledon
227,0.5172413793103449,0.5377358490566038,0.4827586206896552,0.46226415094339623,M,Sam Querrey,Kevin Anderson,grass,wimbledon
228,0.5909090909090909,0.4789915966386555,0.4090909090909091,0.5210084033613446,M,Gilles Muller,Rafael Nadal,grass,wimbledon
229,0.5714285714285714,0.5037593984962406,0.42857142857142855,0.49624060150375937,M,Rafael Nadal,Gilles Muller,grass,wimbledon
230,0.0,0.4528301886792453,0.0,0.5471698113207547,M,Marin Cilic,Roberto Bautista Agut,grass,wimbledon
231,0.7777777777777778,0.5227272727272727,0.2222222222222222,0.4772727272727273,M,Roberto Bautista Agut,Marin Cilic,grass,wimbledon
232,0.30434782608695654,0.49193548387096775,0.6956521739130435,0.5080645161290323,M,Alexander Zverev,Milos Raonic,grass,wimbledon
233,0.5882352941176471,0.5,0.4117647058823529,0.5,M,Milos Raonic,Alexander Zverev,grass,wimbledon
234,0.5714285714285714,0.5789473684210527,0.42857142857142855,0.42105263157894735,M,Roger Federer,Grigor Dimitrov,grass,wimbledon
235,0.75,0.5384615384615384,0.25,0.46153846153846156,M,Grigor Dimitrov,Roger Federer,grass,wimbledon
236,0.36363636363636365,0.4189189189189189,0.6363636363636364,0.581081081081081,M,Tomas Berdych,Dominic Thiem,grass,wimbledon
237,0.4666666666666667,0.4666666666666667,0.5333333333333333,0.5333333333333333,M,Dominic Thiem,Tomas Berdych,grass,wimbledon
238,0.0,0.4647887323943662,1.0,0.5352112676056338,M,Novak Djokovic,Adrian Mannarino,grass,wimbledon
239,0.0,0.4782608695652174,1.0,0.5217391304347826,M,Adrian Mannarino,Novak Djokovic,grass,wimbledon
240,0.14285714285714285,0.43902439024390244,0.8571428571428571,0.5609756097560976,M,Sam Querrey,Andy Murray,grass,wimbledon
241,0.4074074074074074,0.527027027027027,0.5925925925925926,0.47297297297297297,M,Andy Murray,Sam Querrey,grass,wimbledon
242,0.35294117647058826,0.49473684210526314,0.6470588235294118,0.5052631578947369,M,Marin Cilic,Gilles Muller,grass,wimbledon
243,0.40625,0.46078431372549017,0.59375,0.5392156862745098,M,Gilles Muller,Marin Cilic,grass,wimbledon
244,0.2727272727272727,0.4714285714285714,0.7272727272727273,0.5285714285714286,M,Roger Federer,Milos Raonic,grass,wimbledon
245,0.45454545454545453,0.4918032786885246,0.5454545454545454,0.5081967213114754,M,Milos Raonic,Roger Federer,grass,wimbledon
246,1.0,0.5185185185185185,0.0,0.48148148148148145,M,Novak Djokovic,Tomas Berdych,grass,wimbledon
247,0.0,0.48717948717948717,1.0,0.5128205128205128,M,Tomas Berdych,Novak Djokovic,grass,wimbledon
248,0.3076923076923077,0.41237113402061853,0.6923076923076923,0.5876288659793815,M,Marin Cilic,Sam Querrey,grass,wimbledon
249,0.48,0.5384615384615384,0.52,0.46153846153846156,M,Sam Querrey,Marin Cilic,grass,wimbledon
250,0.46153846153846156,0.5,0.5384615384615384,0.5,M,Tomas Berdych,Roger Federer,grass,wimbledon
251,0.875,0.5063291139240507,0.125,0.4936708860759494,M,Roger Federer,Tomas Berdych,grass,wimbledon
252,0.6,0.5370370370370371,0.4,0.46296296296296297,M,Roger Federer,Marin Cilic,grass,wimbledon
253,0.75,0.5283018867924528,0.25,0.4716981132075472,M,Marin Cilic,Roger Federer,grass,wimbledon
254,0.0,0.5,0.0,0.5,F,Irina Falconi,Angelique Kerber,grass,wimbledon
255,1.0,0.5365853658536586,0.0,0.4634146341463415,F,Angelique Kerber,Irina Falconi,grass,wimbledon
256,0.0,0.4444444444444444,1.0,0.5555555555555556,F,Misaki Doi,Kirsten Flipkens,grass,wimbledon
257,0.0,0.5135135135135135,0.0,0.4864864864864865,F,Kirsten Flipkens,Misaki Doi,grass,wimbledon
258,0.4,0.5,0.6,0.5,F,Julia Boserup,Shelby Rogers,grass,wimbledon
259,0.0,0.41818181818181815,1.0,0.5818181818181818,F,Shelby Rogers,Julia Boserup,grass,wimbledon
260,1.0,0.5,0.0,0.5,F,Lucie Safarova,Oceane Dodin,grass,wimbledon
261,0.8571428571428571,0.6,0.14285714285714285,0.4,F,Oceane Dodin,Lucie Safarova,grass,wimbledon
262,0.5,0.38596491228070173,0.5,0.6140350877192983,F,Sorana Cirstea,Kiki Bertens,grass,wimbledon
263,0.0,0.40540540540540543,0.0,0.5945945945945946,F,Kiki Bertens,Sorana Cirstea,grass,wimbledon
264,0.0,0.4791666666666667,1.0,0.5208333333333334,F,Bethanie Mattek Sands,Magda Linette,grass,wimbledon
265,0.6666666666666666,0.5294117647058824,0.3333333333333333,0.47058823529411764,F,Magda Linette,Bethanie Mattek Sands,grass,wimbledon
266,0.5,0.5384615384615384,0.5,0.46153846153846156,F,Kateryna Bondarenko,Yanina Wickmayer,grass,wimbledon
267,0.5,0.5405405405405406,0.5,0.4594594594594595,F,Yanina Wickmayer,Kateryna Bondarenko,grass,wimbledon
268,0.3333333333333333,0.5357142857142857,0.6666666666666666,0.4642857142857143,F,Garbine Muguruza,Ekaterina Alexandrova,grass,wimbledon
269,0.0,0.5365853658536586,1.0,0.4634146341463415,F,Ekaterina Alexandrova,Garbine Muguruza,grass,wimbledon
270,0.3333333333333333,0.5111111111111111,0.6666666666666666,0.4888888888888889,F,Jelena Jankovic,Agnieszka Radwanska,grass,wimbledon
271,1.0,0.46153846153846156,0.0,0.5384615384615384,F,Agnieszka Radwanska,Jelena Jankovic,grass,wimbledon
272,0.3333333333333333,0.46,0.6666666666666666,0.54,F,Christina McHale,Katie Boulter,grass,wimbledon
273,1.0,0.4423076923076923,0.0,0.5576923076923077,F,Katie Boulter,Christina McHale,grass,wimbledon
274,0.0,0.4117647058823529,0.0,0.5882352941176471,F,Bianca Andreescu,Kristina Kucova,grass,wimbledon
275,0.0,0.42424242424242425,1.0,0.5757575757575758,F,Kristina Kucova,Bianca Andreescu,grass,wimbledon
276,0.0,0.4444444444444444,1.0,0.5555555555555556,F,Timea Bacsinszky,Monica Puig,grass,wimbledon
277,0.6666666666666666,0.4482758620689655,0.3333333333333333,0.5517241379310345,F,Monica Puig,Timea Bacsinszky,grass,wimbledon
278,0.0,0.45454545454545453,1.0,0.5454545454545454,F,Varvara Lepchenko,Lauren Davis,grass,wimbledon
279,1.0,0.4857142857142857,0.0,0.5142857142857142,F,Lauren Davis,Varvara Lepchenko,grass,wimbledon
280,0.5,0.5925925925925926,0.5,0.4074074074074074,F,Annika Beck,Polona Hercog,grass,wimbledon
281,0.0,0.41935483870967744,0.0,0.5806451612903226,F,Polona Hercog,Annika Beck,grass,wimbledon
282,0.5,0.4827586206896552,0.5,0.5172413793103449,F,Alison Van Uytvanck,Ekaterina Makarova,grass,wimbledon
283,1.0,0.5185185185185185,0.0,0.48148148148148145,F,Ekaterina Makarova,Alison Van Uytvanck,grass,wimbledon
284,0.0,0.3888888888888889,1.0,0.6111111111111112,F,Svetlana Kuznetsova,Ons Jabeur,grass,wimbledon
285,1.0,0.4864864864864865,0.0,0.5135135135135135,F,Ons Jabeur,Svetlana Kuznetsova,grass,wimbledon
286,0.3333333333333333,0.5555555555555556,0.6666666666666666,0.4444444444444444,F,Evgeniya Rodina,Karolina Pliskova,grass,wimbledon
287,0.0,0.49019607843137253,0.0,0.5098039215686274,F,Karolina Pliskova,Evgeniya Rodina,grass,wimbledon
288,0.0,0.5,0.0,0.5,F,Magdalena Rybarikova,Monica Niculescu,grass,wimbledon
289,1.0,0.5806451612903226,0.0,0.41935483870967744,F,Monica Niculescu,Magdalena Rybarikova,grass,wimbledon
290,0.5,0.4838709677419355,0.5,0.5161290322580645,F,Julia Goerges,Lesia Tsurenko,grass,wimbledon
291,0.5555555555555556,0.4266666666666667,0.4444444444444444,0.5733333333333334,F,Lesia Tsurenko,Julia Goerges,grass,wimbledon
292,0.3333333333333333,0.5,0.6666666666666666,0.5,F,Shuai Zhang,Viktorija Golubic,grass,wimbledon
293,0.0,0.5,1.0,0.5,F,Viktorija Golubic,Shuai Zhang,grass,wimbledon
294,0.2857142857142857,0.4819277108433735,0.7142857142857143,0.5180722891566265,F,Petra Martic,Daria Gavrilova,grass,wimbledon
295,0.3333333333333333,0.4875,0.6666666666666666,0.5125,F,Daria Gavrilova,Petra Martic,grass,wimbledon
296,0.0,0.4444444444444444,1.0,0.5555555555555556,F,Risa Ozaki,Denisa Allertova,grass,wimbledon
297,0.5,0.5,0.5,0.5,F,Denisa Allertova,Risa Ozaki,grass,wimbledon
298,0.0,0.53125,0.0,0.46875,F,Zarina Diyas,Xinyun Han,grass,wimbledon
299,0.0,0.5319148936170213,1.0,0.46808510638297873,F,Xinyun Han,Zarina Diyas,grass,wimbledon
300,0.6666666666666666,0.5294117647058824,0.3333333333333333,0.47058823529411764,F,Anastasia Pavlyuchenkova,Arina Rodionova,grass,wimbledon
301,0.3333333333333333,0.49411764705882355,0.6666666666666666,0.5058823529411764,F,Arina Rodionova,Anastasia Pavlyuchenkova,grass,wimbledon
302,0.7272727272727273,0.5925925925925926,0.2727272727272727,0.4074074074074074,F,Pauline Parmentier,Kristina Mladenovic,grass,wimbledon
303,0.3333333333333333,0.4444444444444444,0.6666666666666666,0.5555555555555556,F,Kristina Mladenovic,Pauline Parmentier,grass,wimbledon
304,0.0,0.47619047619047616,0.0,0.5238095238095238,F,Sloane Stephens,Alison Riske,grass,wimbledon
305,1.0,0.4838709677419355,0.0,0.5161290322580645,F,Alison Riske,Sloane Stephens,grass,wimbledon
306,0.6,0.45454545454545453,0.4,0.5454545454545454,F,Anastasia Potapova,Tatjana Maria,grass,wimbledon
307,0.0,0.47368421052631576,0.0,0.5263157894736842,F,Tatjana Maria,Anastasia Potapova,grass,wimbledon
308,0.3333333333333333,0.49056603773584906,0.6666666666666666,0.5094339622641509,F,Coco Vandeweghe,Mona Barthel,grass,wimbledon
309,0.0,0.41935483870967744,1.0,0.5806451612903226,F,Mona Barthel,Coco Vandeweghe,grass,wimbledon
310,0.5,0.4838709677419355,0.5,0.5161290322580645,F,Saisai Zheng,Daria Kasatkina,grass,wimbledon
311,1.0,0.5161290322580645,0.0,0.4838709677419355,F,Daria Kasatkina,Saisai Zheng,grass,wimbledon
312,0.0,0.5833333333333334,1.0,0.4166666666666667,F,Anett Kontaveit,Lara Arruabarrena,grass,wimbledon
313,0.3333333333333333,0.4318181818181818,0.6666666666666666,0.5681818181818182,F,Lara Arruabarrena,Anett Kontaveit,grass,wimbledon
314,0.3333333333333333,0.5357142857142857,0.6666666666666666,0.4642857142857143,F,Sara Errani,Tsvetana Pironkova,grass,wimbledon
315,0.0,0.5208333333333334,0.0,0.4791666666666667,F,Tsvetana Pironkova,Sara Errani,grass,wimbledon
316,1.0,0.5106382978723404,0.0,0.48936170212765956,F,Caroline Wozniacki,Timea Babos,grass,wimbledon
317,0.5,0.4423076923076923,0.5,0.5576923076923077,F,Timea Babos,Caroline Wozniacki,grass,wimbledon
318,0.0,0.4470588235294118,0.0,0.5529411764705883,F,Andrea Petkovic,Dominika Cibulkova,grass,wimbledon
319,0.0,0.49333333333333335,0.0,0.5066666666666667,F,Dominika Cibulkova,Andrea Petkovic,grass,wimbledon
320,0.3333333333333333,0.4482758620689655,0.6666666666666666,0.5517241379310345,F,Danka Kovinic,Jennifer Brady,grass,wimbledon
321,1.0,0.6206896551724138,0.0,0.3793103448275862,F,Jennifer Brady,Danka Kovinic,grass,wimbledon
322,0.3333333333333333,0.5142857142857142,0.6666666666666666,0.4857142857142857,F,Irina Camelia Begu,Naomi Broady,grass,wimbledon
323,1.0,0.5428571428571428,0.0,0.45714285714285713,F,Naomi Broady,Irina Camelia Begu,grass,wimbledon
324,1.0,0.6333333333333333,0.0,0.36666666666666664,F,Ana Konjuh,Sabine Lisicki,grass,wimbledon
325,0.0,0.44,1.0,0.56,F,Sabine Lisicki,Ana Konjuh,grass,wimbledon
326,0.0,0.5517241379310345,1.0,0.4482758620689655,F,Veronica Cepede Royg,Barbora Strycova,grass,wimbledon
327,0.0,0.49019607843137253,0.0,0.5098039215686274,F,Barbora Strycova,Veronica Cepede Royg,grass,wimbledon
328,0.0,0.4473684210526316,0.0,0.5526315789473685,F,Naomi Osaka,Sara Sorribes Tormo,grass,wimbledon
329,0.3333333333333333,0.5238095238095238,0.6666666666666666,0.47619047619047616,F,Sara Sorribes Tormo,Naomi Osaka,grass,wimbledon
330,0.0,0.5,1.0,0.5,F,Qiang Wang,Kai Chen Chang,grass,wimbledon
