,ad_acepercentage,ad_firstservepercentage,deuce_acepercentage,deuce_firstservepercentage,gender,opponent,player,surface,tournament
331,0.5,0.5348837209302325,0.5,0.46511627906976744,F,Kai Chen Chang,Qiang Wang,grass,wimbledon
332,0.25,0.4918032786885246,0.75,0.5081967213114754,F,Venus Williams,Elise Mertens,grass,wimbledon
333,0.0,0.5263157894736842,1.0,0.47368421052631576,F,Elise Mertens,Venus Williams,grass,wimbledon
334,0.0,0.5121951219512195,1.0,0.4878048780487805,F,Aliaksandra Sasnovich,Jelena Ostapenko,grass,wimbledon
335,0.0,0.4411764705882353,1.0,0.5588235294117647,F,Jelena Ostapenko,Aliaksandra Sasnovich,grass,wimbledon
336,0.5,0.43243243243243246,0.5,0.5675675675675675,F,Kurumi Nara,Francoise Abanda,grass,wimbledon
337,0.0,0.46938775510204084,0.0,0.5306122448979592,F,Francoise Abanda,Kurumi Nara,grass,wimbledon
338,0.5,0.4696969696969697,0.5,0.5303030303030303,F,Alize Cornet,Camila Giorgi,grass,wimbledon
339,0.0,0.5,0.0,0.5,F,Camila Giorgi,Alize Cornet,grass,wimbledon
340,1.0,0.5,0.0,0.5,F,Madison Keys,Nao Hibino,grass,wimbledon
341,0.6666666666666666,0.5652173913043478,0.3333333333333333,0.43478260869565216,F,Nao Hibino,Madison Keys,grass,wimbledon
342,0.5,0.40350877192982454,0.5,0.5964912280701754,F,Carina Witthoeft,Mirjana Lucic Baroni,grass,wimbledon
343,0.5,0.48148148148148145,0.5,0.5185185185185185,F,Mirjana Lucic Baroni,Carina Witthoeft,grass,wimbledon
344,1.0,0.5,0.0,0.5,F,Irina Khromacheva,Aryna Sabalenka,grass,wimbledon
345,0.6666666666666666,0.4722222222222222,0.3333333333333333,0.5277777777777778,F,Aryna Sabalenka,Irina Khromacheva,grass,wimbledon
346,1.0,0.5333333333333333,0.0,0.4666666666666667,F,Mandy Minella,Francesca Schiavone,grass,wimbledon
347,0.0,0.5833333333333334,1.0,0.4166666666666667,F,Francesca Schiavone,Mandy Minella,grass,wimbledon
348,0.6,0.43859649122807015,0.4,0.5614035087719298,F,Elina Svitolina,Ashleigh Barty,grass,wimbledon
349,0.4,0.5263157894736842,0.6,0.47368421052631576,F,Ashleigh Barty,Elina Svitolina,grass,wimbledon
350,0.0,0.5,1.0,0.5,F,Su Wei Hsieh,Johanna Konta,grass,wimbledon
351,0.0,0.4782608695652174,0.0,0.5217391304347826,F,Johanna Konta,Su Wei Hsieh,grass,wimbledon
352,0.6666666666666666,0.4375,0.3333333333333333,0.5625,F,Natalia Vikhlyantseva,Donna Vekic,grass,wimbledon
353,0.3333333333333333,0.543859649122807,0.6666666666666666,0.45614035087719296,F,Donna Vekic,Natalia Vikhlyantseva,grass,wimbledon
354,0.0,0.4583333333333333,1.0,0.5416666666666666,F,Maria Sakkari,Katerina Siniakova,grass,wimbledon
355,0.42857142857142855,0.43243243243243246,0.5714285714285714,0.5675675675675675,F,Katerina Siniakova,Maria Sakkari,grass,wimbledon
356,0.5555555555555556,0.5128205128205128,0.4444444444444444,0.48717948717948717,F,Roberta Vinci,Kristyna Pliskova,grass,wimbledon
357,0.5,0.35135135135135137,0.5,0.6486486486486487,F,Kristyna Pliskova,Roberta Vinci,grass,wimbledon
358,0.5714285714285714,0.5517241379310345,0.42857142857142855,0.4482758620689655,F,Jana Cepelova,Caroline Garcia,grass,wimbledon
359,0.0,0.5,0.0,0.5,F,Caroline Garcia,Jana Cepelova,grass,wimbledon
360,0.3333333333333333,0.4444444444444444,0.6666666666666666,0.5555555555555556,F,Ana Bogdan,Ying Ying Duan,grass,wimbledon
361,0.8,0.39285714285714285,0.2,0.6071428571428571,F,Ying Ying Duan,Ana Bogdan,grass,wimbledon
362,0.0,0.5,0.0,0.5,F,Richel Hogenkamp,Madison Brengle,grass,wimbledon
363,0.0,0.45,0.0,0.55,F,Madison Brengle,Richel Hogenkamp,grass,wimbledon
364,1.0,0.4642857142857143,0.0,0.5357142857142857,F,Petra Kvitova,Johanna Larsson,grass,wimbledon
365,1.0,0.5454545454545454,0.0,0.45454545454545453,F,Johanna Larsson,Petra Kvitova,grass,wimbledon
366,0.0,0.5285714285714286,1.0,0.4714285714285714,F,Anna Blinkova,Elena Vesnina,grass,wimbledon
367,0.375,0.5094339622641509,0.625,0.49056603773584906,F,Elena Vesnina,Anna Blinkova,grass,wimbledon
368,1.0,0.48936170212765956,0.0,0.5106382978723404,F,Catherine Bellis,Victoria Azarenka,grass,wimbledon
369,0.0,0.5,1.0,0.5,F,Victoria Azarenka,Catherine Bellis,grass,wimbledon
370,0.2857142857142857,0.45,0.7142857142857143,0.55,F,Heather Watson,Maryna Zanevska,grass,wimbledon
371,0.3333333333333333,0.5,0.6666666666666666,0.5,F,Maryna Zanevska,Heather Watson,grass,wimbledon
372,0.0,0.5142857142857142,0.0,0.4857142857142857,F,Anastasija Sevastova,Yulia Putintseva,grass,wimbledon
373,0.25,0.46938775510204084,0.75,0.5306122448979592,F,Yulia Putintseva,Anastasija Sevastova,grass,wimbledon
374,0.0,0.49019607843137253,0.0,0.5098039215686274,F,Eugenie Bouchard,Carla Suarez Navarro,grass,wimbledon
375,0.0,0.45652173913043476,1.0,0.5434782608695652,F,Carla Suarez Navarro,Eugenie Bouchard,grass,wimbledon
376,0.6666666666666666,0.5106382978723404,0.3333333333333333,0.48936170212765956,F,Shuai Peng,Marketa Vondrousova,grass,wimbledon
377,0.0,0.5079365079365079,1.0,0.49206349206349204,F,Marketa Vondrousova,Shuai Peng,grass,wimbledon
378,0.75,0.5581395348837209,0.25,0.4418604651162791,F,Laura Robson,Beatriz Haddad Maia,grass,wimbledon
379,0.0,0.4375,1.0,0.5625,F,Beatriz Haddad Maia,Laura Robson,grass,wimbledon
380,0.0,0.4857142857142857,0.0,0.5142857142857142,F,Simona Halep,Marina Erakovic,grass,wimbledon
381,0.0,0.3939393939393939,1.0,0.6060606060606061,F,Marina Erakovic,Simona Halep,grass,wimbledon
382,0.0,0.5285714285714286,0.0,0.4714285714285714,F,Kirsten Flipkens,Angelique Kerber,grass,wimbledon
383,0.0,0.4666666666666667,1.0,0.5333333333333333,F,Angelique Kerber,Kirsten Flipkens,grass,wimbledon
384,0.42857142857142855,0.48333333333333334,0.5714285714285714,0.5166666666666667,F,Lucie Safarova,Shelby Rogers,grass,wimbledon
385,0.5,0.5806451612903226,0.5,0.41935483870967744,F,Shelby Rogers,Lucie Safarova,grass,wimbledon
386,0.0,0.4807692307692308,0.0,0.5192307692307693,F,Bethanie Mattek Sands,Sorana Cirstea,grass,wimbledon
387,0.0,0.52,0.0,0.48,F,Sorana Cirstea,Bethanie Mattek Sands,grass,wimbledon
388,0.6,0.41935483870967744,0.4,0.5806451612903226,F,Garbine Muguruza,Yanina Wickmayer,grass,wimbledon
389,0.6,0.5526315789473685,0.4,0.4473684210526316,F,Yanina Wickmayer,Garbine Muguruza,grass,wimbledon
390,0.5,0.48484848484848486,0.5,0.5151515151515151,F,Christina McHale,Agnieszka Radwanska,grass,wimbledon
391,0.6,0.4852941176470588,0.4,0.5147058823529411,F,Agnieszka Radwanska,Christina McHale,grass,wimbledon
392,0.0,0.48148148148148145,0.0,0.5185185185185185,F,Timea Bacsinszky,Kristina Kucova,grass,wimbledon
393,0.6666666666666666,0.5789473684210527,0.3333333333333333,0.42105263157894735,F,Kristina Kucova,Timea Bacsinszky,grass,wimbledon
394,0.0,0.525,0.0,0.475,F,Polona Hercog,Varvara Lepchenko,grass,wimbledon
395,0.5,0.509090909090909,0.5,0.4909090909090909,F,Varvara Lepchenko,Polona Hercog,grass,wimbledon
396,0.5,0.5526315789473685,0.5,0.4473684210526316,F,Svetlana Kuznetsova,Ekaterina Makarova,grass,wimbledon
397,0.2,0.5,0.8,0.5,F,Ekaterina Makarova,Svetlana Kuznetsova,grass,wimbledon
398,0.8333333333333334,0.5714285714285714,0.16666666666666666,0.42857142857142855,F,Magdalena Rybarikova,Karolina Pliskova,grass,wimbledon
399,0.16666666666666666,0.49056603773584906,0.8333333333333334,0.5094339622641509,F,Karolina Pliskova,Magdalena Rybarikova,grass,wimbledon
400,0.0,0.5,1.0,0.5,F,Viktorija Golubic,Lesia Tsurenko,grass,wimbledon
401,0.0,0.4186046511627907,0.0,0.5813953488372093,F,Lesia Tsurenko,Viktorija Golubic,grass,wimbledon
402,0.3333333333333333,0.5128205128205128,0.6666666666666666,0.48717948717948717,F,Denisa Allertova,Petra Martic,grass,wimbledon
403,0.0,0.45454545454545453,1.0,0.5454545454545454,F,Petra Martic,Denisa Allertova,grass,wimbledon
404,0.75,0.49206349206349204,0.25,0.5079365079365079,F,Arina Rodionova,Zarina Diyas,grass,wimbledon
405,0.0,0.5576923076923077,0.0,0.4423076923076923,F,Zarina Diyas,Arina Rodionova,grass,wimbledon
406,0.36363636363636365,0.5294117647058824,0.6363636363636364,0.47058823529411764,F,Alison Riske,Kristina Mladenovic,grass,wimbledon
407,1.0,0.5416666666666666,0.0,0.4583333333333333,F,Kristina Mladenovic,Alison Riske,grass,wimbledon
408,0.0,0.38461538461538464,1.0,0.6153846153846154,F,Coco Vandeweghe,Tatjana Maria,grass,wimbledon
409,1.0,0.52,0.0,0.48,F,Tatjana Maria,Coco Vandeweghe,grass,wimbledon
410,1.0,0.5135135135135135,0.0,0.4864864864864865,F,Anett Kontaveit,Daria Kasatkina,grass,wimbledon
411,0.5714285714285714,0.5128205128205128,0.42857142857142855,0.48717948717948717,F,Daria Kasatkina,Anett Kontaveit,grass,wimbledon
412,1.0,0.42105263157894735,0.0,0.5789473684210527,F,Caroline Wozniacki,Tsvetana Pironkova,grass,wimbledon
413,0.0,0.3888888888888889,1.0,0.6111111111111112,F,Tsvetana Pironkova,Caroline Wozniacki,grass,wimbledon
414,0.0,0.5116279069767442,0.0,0.4883720930232558,F,Jennifer Brady,Dominika Cibulkova,grass,wimbledon
415,0.2857142857142857,0.4444444444444444,0.7142857142857143,0.5555555555555556,F,Dominika Cibulkova,Jennifer Brady,grass,wimbledon
416,0.6666666666666666,0.4838709677419355,0.3333333333333333,0.5161290322580645,F,Ana Konjuh,Irina Camelia Begu,grass,wimbledon
417,1.0,0.42857142857142855,0.0,0.5714285714285714,F,Irina Camelia Begu,Ana Konjuh,grass,wimbledon
418,0.3333333333333333,0.44,0.6666666666666666,0.56,F,Naomi Osaka,Barbora Strycova,grass,wimbledon
419,0.0,0.5454545454545454,1.0,0.45454545454545453,F,Barbora Strycova,Naomi Osaka,grass,wimbledon
420,0.75,0.48333333333333334,0.25,0.5166666666666667,F,Venus Williams,Qiang Wang,grass,wimbledon
421,0.6666666666666666,0.48148148148148145,0.3333333333333333,0.5185185185185185,F,Qiang Wang,Venus Williams,grass,wimbledon
422,0.6666666666666666,0.49056603773584906,0.3333333333333333,0.5094339622641509,F,Francoise Abanda,Jelena Ostapenko,grass,wimbledon
423,0.8333333333333334,0.5373134328358209,0.16666666666666666,0.4626865671641791,F,Jelena Ostapenko,Francoise Abanda,grass,wimbledon
424,0.5,0.42857142857142855,0.5,0.5714285714285714,F,Madison Keys,Camila Giorgi,grass,wimbledon
425,0.6666666666666666,0.5,0.3333333333333333,0.5,F,Camila Giorgi,Madison Keys,grass,wimbledon
426,0.3333333333333333,0.5,0.6666666666666666,0.5,F,Aryna Sabalenka,Carina Witthoeft,grass,wimbledon
427,0.5,0.4838709677419355,0.5,0.5161290322580645,F,Carina Witthoeft,Aryna Sabalenka,grass,wimbledon
428,0.0,0.47058823529411764,1.0,0.5294117647058824,F,Elina Svitolina,Francesca Schiavone,grass,wimbledon
429,0.6666666666666666,0.48,0.3333333333333333,0.52,F,Francesca Schiavone,Elina Svitolina,grass,wimbledon
430,0.5833333333333334,0.5064935064935064,0.4166666666666667,0.4935064935064935,F,Donna Vekic,Johanna Konta,grass,wimbledon
431,0.5,0.5394736842105263,0.5,0.4605263157894737,F,Johanna Konta,Donna Vekic,grass,wimbledon
432,0.3333333333333333,0.4927536231884058,0.6666666666666666,0.5072463768115942,F,Kristyna Pliskova,Maria Sakkari,grass,wimbledon
433,0.75,0.5223880597014925,0.25,0.47761194029850745,F,Maria Sakkari,Kristyna Pliskova,grass,wimbledon
434,0.5,0.5128205128205128,0.5,0.48717948717948717,F,Ana Bogdan,Caroline Garcia,grass,wimbledon
435,1.0,0.5625,0.0,0.4375,F,Caroline Garcia,Ana Bogdan,grass,wimbledon
436,0.0,0.43859649122807015,0.0,0.5614035087719298,F,Petra Kvitova,Madison Brengle,grass,wimbledon
437,0.6666666666666666,0.5272727272727272,0.3333333333333333,0.4727272727272727,F,Madison Brengle,Petra Kvitova,grass,wimbledon
438,0.0,0.5106382978723404,0.0,0.48936170212765956,F,Victoria Azarenka,Elena Vesnina,grass,wimbledon
439,0.0,0.41935483870967744,1.0,0.5806451612903226,F,Elena Vesnina,Victoria Azarenka,grass,wimbledon
440,0.0,0.5172413793103449,1.0,0.4827586206896552,F,Anastasija Sevastova,Heather Watson,grass,wimbledon
441,0.0,0.5555555555555556,0.0,0.4444444444444444,F,Heather Watson,Anastasija Sevastova,grass,wimbledon
442,0.0,0.5428571428571428,0.0,0.45714285714285713,F,Shuai Peng,Carla Suarez Navarro,grass,wimbledon
443,1.0,0.4666666666666667,0.0,0.5333333333333333,F,Carla Suarez Navarro,Shuai Peng,grass,wimbledon
444,0.0,0.5531914893617021,0.0,0.44680851063829785,F,Simona Halep,Beatriz Haddad Maia,grass,wimbledon
445,0.6666666666666666,0.46808510638297873,0.3333333333333333,0.5319148936170213,F,Beatriz Haddad Maia,Simona Halep,grass,wimbledon
446,1.0,0.527027027027027,0.0,0.47297297297297297,F,Shelby Rogers,Angelique Kerber,grass,wimbledon
447,0.6666666666666666,0.5384615384615384,0.3333333333333333,0.46153846153846156,F,Angelique Kerber,Shelby Rogers,grass,wimbledon
448,0.0,0.5121951219512195,1.0,0.4878048780487805,F,Garbine Muguruza,Sorana Cirstea,grass,wimbledon
449,0.0,0.5,0.0,0.5,F,Sorana Cirstea,Garbine Muguruza,grass,wimbledon
450,0.0,0.4857142857142857,0.0,0.5142857142857142,F,Timea Bacsinszky,Agnieszka Radwanska,grass,wimbledon
451,0.0,0.5217391304347826,1.0,0.4782608695652174,F,Agnieszka Radwanska,Timea Bacsinszky,grass,wimbledon
452,0.5,0.5555555555555556,0.5,0.4444444444444444,F,Svetlana Kuznetsova,Polona Hercog,grass,wimbledon
453,0.0,0.525,0.0,0.475,F,Polona Hercog,Svetlana Kuznetsova,grass,wimbledon
454,0.75,0.5757575757575758,0.25,0.42424242424242425,F,Lesia Tsurenko,Magdalena Rybarikova,grass,wimbledon
455,0.5,0.5135135135135135,0.5,0.4864864864864865,F,Magdalena Rybarikova,Lesia Tsurenko,grass,wimbledon
456,0.5,0.45454545454545453,0.5,0.5454545454545454,F,Zarina Diyas,Petra Martic,grass,wimbledon
457,0.5,0.5094339622641509,0.5,0.49056603773584906,F,Petra Martic,Zarina Diyas,grass,wimbledon
458,1.0,0.46,0.0,0.54,F,Coco Vandeweghe,Alison Riske,grass,wimbledon
459,0.5714285714285714,0.5185185185185185,0.42857142857142855,0.48148148148148145,F,Alison Riske,Coco Vandeweghe,grass,wimbledon
460,0.0,0.5070422535211268,1.0,0.49295774647887325,F,Caroline Wozniacki,Anett Kontaveit,grass,wimbledon
461,1.0,0.4642857142857143,0.0,0.5357142857142857,F,Anett Kontaveit,Caroline Wozniacki,grass,wimbledon
462,0.6,0.49382716049382713,0.4,0.5061728395061729,F,Ana Konjuh,Dominika Cibulkova,grass,wimbledon
463,0.7142857142857143,0.5245901639344263,0.2857142857142857,0.47540983606557374,F,Dominika Cibulkova,Ana Konjuh,grass,wimbledon
464,0.5714285714285714,0.5098039215686274,0.42857142857142855,0.49019607843137253,F,Venus Williams,Naomi Osaka,grass,wimbledon
465,0.4,0.5128205128205128,0.6,0.48717948717948717,F,Naomi Osaka,Venus Williams,grass,wimbledon
466,0.0,0.5,1.0,0.5,F,Camila Giorgi,Jelena Ostapenko,grass,wimbledon
467,0.8,0.5,0.2,0.5,F,Jelena Ostapenko,Camila Giorgi,grass,wimbledon
468,0.5,0.391304347826087,0.5,0.6086956521739131,F,Elina Svitolina,Carina Witthoeft,grass,wimbledon
469,0.3333333333333333,0.4857142857142857,0.6666666666666666,0.5142857142857142,F,Carina Witthoeft,Elina Svitolina,grass,wimbledon
470,0.75,0.4482758620689655,0.25,0.5517241379310345,F,Maria Sakkari,Johanna Konta,grass,wimbledon
471,0.6666666666666666,0.47368421052631576,0.3333333333333333,0.5263157894736842,F,Johanna Konta,Maria Sakkari,grass,wimbledon
472,0.5,0.45,0.5,0.55,F,Madison Brengle,Caroline Garcia,grass,wimbledon
473,0.0,0.5,0.0,0.5,F,Caroline Garcia,Madison Brengle,grass,wimbledon
474,0.3333333333333333,0.45454545454545453,0.6666666666666666,0.5454545454545454,F,Heather Watson,Victoria Azarenka,grass,wimbledon
475,0.25,0.48333333333333334,0.75,0.5166666666666667,F,Victoria Azarenka,Heather Watson,grass,wimbledon
476,0.5,0.42857142857142855,0.5,0.5714285714285714,F,Simona Halep,Shuai Peng,grass,wimbledon
477,0.6,0.5,0.4,0.5,F,Shuai Peng,Simona Halep,grass,wimbledon
478,1.0,0.5087719298245614,0.0,0.49122807017543857,F,Garbine Muguruza,Angelique Kerber,grass,wimbledon
479,0.4,0.5172413793103449,0.6,0.4827586206896552,F,Angelique Kerber,Garbine Muguruza,grass,wimbledon
480,0.0,0.5098039215686274,0.0,0.49019607843137253,F,Svetlana Kuznetsova,Agnieszka Radwanska,grass,wimbledon
481,0.5,0.47368421052631576,0.5,0.5263157894736842,F,Agnieszka Radwanska,Svetlana Kuznetsova,grass,wimbledon
482,0.0,0.5510204081632653,1.0,0.4489795918367347,F,Petra Martic,Magdalena Rybarikova,grass,wimbledon
483,1.0,0.5245901639344263,0.0,0.47540983606557374,F,Magdalena Rybarikova,Petra Martic,grass,wimbledon
484,0.5,0.4666666666666667,0.5,0.5333333333333333,F,Caroline Wozniacki,Coco Vandeweghe,grass,wimbledon
485,0.0,0.5151515151515151,0.0,0.48484848484848486,F,Coco Vandeweghe,Caroline Wozniacki,grass,wimbledon
486,1.0,0.5555555555555556,0.0,0.4444444444444444,F,Venus Williams,Ana Konjuh,grass,wimbledon
487,0.5,0.4230769230769231,0.5,0.5769230769230769,F,Ana Konjuh,Venus Williams,grass,wimbledon
488,1.0,0.5666666666666667,0.0,0.43333333333333335,F,Elina Svitolina,Jelena Ostapenko,grass,wimbledon
489,0.8,0.5,0.2,0.5,F,Jelena Ostapenko,Elina Svitolina,grass,wimbledon
490,0.42857142857142855,0.4461538461538462,0.5714285714285714,0.5538461538461539,F,Caroline Garcia,Johanna Konta,grass,wimbledon
491,0.4166666666666667,0.5507246376811594,0.5833333333333334,0.4492753623188406,F,Johanna Konta,Caroline Garcia,grass,wimbledon
492,1.0,0.5333333333333333,0.0,0.4666666666666667,F,Simona Halep,Victoria Azarenka,grass,wimbledon
493,0.0,0.5833333333333334,1.0,0.4166666666666667,F,Victoria Azarenka,Simona Halep,grass,wimbledon
494,0.5,0.47619047619047616,0.5,0.5238095238095238,F,Svetlana Kuznetsova,Garbine Muguruza,grass,wimbledon
495,1.0,0.3548387096774194,0.0,0.6451612903225806,F,Garbine Muguruza,Svetlana Kuznetsova,grass,wimbledon
496,0.0,0.6296296296296297,1.0,0.37037037037037035,F,Coco Vandeweghe,Magdalena Rybarikova,grass,wimbledon
497,1.0,0.4583333333333333,0.0,0.5416666666666666,F,Magdalena Rybarikova,Coco Vandeweghe,grass,wimbledon
498,0.25,0.4878048780487805,0.75,0.5121951219512195,F,Jelena Ostapenko,Venus Williams,grass,wimbledon
499,1.0,0.5625,0.0,0.4375,F,Venus Williams,Jelena Ostapenko,grass,wimbledon
500,0.6666666666666666,0.5131578947368421,0.3333333333333333,0.4868421052631579,F,Simona Halep,Johanna Konta,grass,wimbledon
501,0.6666666666666666,0.4605263157894737,0.3333333333333333,0.5394736842105263,F,Johanna Konta,Simona Halep,grass,wimbledon
502,0.6666666666666666,0.48148148148148145,0.3333333333333333,0.5185185185185185,F,Magdalena Rybarikova,Garbine Muguruza,grass,wimbledon
503,0.0,0.48484848484848486,1.0,0.5151515151515151,F,Garbine Muguruza,Magdalena Rybarikova,grass,wimbledon
504,0.0,0.45454545454545453,0.0,0.5454545454545454,F,Johanna Konta,Venus Williams,grass,wimbledon
505,0.5714285714285714,0.4090909090909091,0.42857142857142855,0.5909090909090909,F,Venus Williams,Johanna Konta,grass,wimbledon
