1st_ace_percentage,1st_serve_percentage,1st_velocity,2nd_velocity,ad_percentage,deuce_percentage,double_fault_percentage,gender,opponent,player,points_won,serve_win_percentage,surface,tournament
0.035087719,0.581632653,105,77.87179487,0.53968254,0.46031746,0.020408163,M,Andrey Kuznetsov,Andy Murray,118,0.642857143,clay,french
0.115384615,0.509803922,101.4423077,76.26086957,0.510638298,0.489361702,0.039215686,M,Andy Murray,Andrey Kuznetsov,82,0.460784314,clay,french
0.260869565,0.5,117,75.74193548,0.465116279,0.534883721,0.050724638,M,Martin Klizan,Laurent Lokoli,156,0.623188406,clay,french
0.045977011,0.527272727,101.7471264,81.44776119,0.484210526,0.515789474,0.066666667,M,Laurent Lokoli,Martin Klizan,147,0.575757576,clay,french
0.065217391,0.58974359,91.61956522,67.27419355,0.515789474,0.484210526,0.012820513,M,Nicolas Almagro,Marcos Baghdatis,134,0.608974359,clay,french
0.222222222,0.541353383,104.6944444,93.98181818,0.5,0.5,0.045112782,M,Marcos Baghdatis,Nicolas Almagro,155,0.706766917,clay,french
0.054545455,0.625,100.3454545,80.21875,0.479166667,0.520833333,0.011363636,M,Juan Martin Del Potro,Guido Pella,63,0.545454545,clay,french
0.270833333,0.71641791,113.3125,96.05882353,0.519230769,0.480769231,0.029850746,M,Guido Pella,Juan Martin Del Potro,92,0.776119403,clay,french
0.337209302,0.666666667,106.0465116,97.8,0.522222222,0.477777778,0.023255814,M,Jordan Thompson,John Isner,129,0.697674419,clay,french
0.115384615,0.666666667,93.35897436,86.56756757,0.474358974,0.525641026,0.017094017,M,John Isner,Jordan Thompson,117,0.666666667,clay,french
0.138461538,0.532786885,0,0,0.506329114,0.493670886,0.024590164,M,Nicolas Jarry,Karen Khachanov,139,0.647540984,clay,french
0.084210526,0.650684932,0,0,0.476744186,0.523255814,0.02739726,M,Karen Khachanov,Nicolas Jarry,129,0.589041096,clay,french
0.145454545,0.433070866,100.9818182,82.125,0.507462687,0.492537313,0.062992126,M,Tomas Berdych,Jan Lennard Struff,103,0.527559055,clay,french
0.064516129,0.596153846,108.6290323,85.58974359,0.529411765,0.470588235,0.028846154,M,Jan Lennard Struff,Tomas Berdych,128,0.653846154,clay,french
0.083333333,0.661417323,115.6785714,81.23684211,0.411764706,0.588235294,0.039370079,M,Fernando Verdasco,Alexander Zverev,123,0.535433071,clay,french
0,0.6953125,100.8314607,73.64705882,0.534246575,0.465753425,0.0390625,M,Alexander Zverev,Fernando Verdasco,132,0.5703125,clay,french
0.166666667,0.545454545,106.1851852,93.18918919,0.457142857,0.542857143,0.080808081,M,Jared Donaldson,Pierre Hugues Herbert,103,0.707070707,clay,french
0.139534884,0.443298969,111.6744186,89.22,0.4375,0.5625,0.041237113,M,Pierre Hugues Herbert,Jared Donaldson,93,0.659793814,clay,french
0.111111111,0.567567568,0,0,0.492537313,0.507462687,0.018018018,M,Nicolas Kicker,Damir Dzumhur,104,0.603603604,clay,french
0,0.682692308,0,0,0.507462687,0.492537313,0.009615385,M,Damir Dzumhur,Nicolas Kicker,111,0.644230769,clay,french
0.076923077,0.631067961,84.32307692,74.75757576,0.542372881,0.457627119,0.048543689,M,Pablo Cuevas,Maxime Hamou,88,0.572815534,clay,french
0.122807018,0.59375,85.71929825,71.8,0.507462687,0.492537313,0.041666667,M,Maxime Hamou,Pablo Cuevas,111,0.697916667,clay,french
0.327586207,0.483333333,103.6551724,72.76785714,0.514285714,0.485714286,0.05,M,Hyeon Chung,Sam Querrey,102,0.583333333,clay,french
0.1,0.576923077,100.2666667,80.76315789,0.527777778,0.472222222,0.057692308,M,Sam Querrey,Hyeon Chung,122,0.692307692,clay,french
0.125,0.52173913,0,0,0.524590164,0.475409836,0.02173913,M,Denis Istomin,Ernesto Escobedo,83,0.663043478,clay,french
0.160714286,0.595744681,0,0,0.555555556,0.444444444,0.010638298,M,Ernesto Escobedo,Denis Istomin,103,0.765957447,clay,french
0.016393443,0.635416667,91.31147541,73.625,0.483333333,0.516666667,0.03125,M,Jeremy Chardy,Radu Albot,87,0.625,clay,french
0.186440678,0.614583333,102.7118644,90.48571429,0.550724638,0.449275362,0.020833333,M,Radu Albot,Jeremy Chardy,105,0.71875,clay,french
0.133333333,0.547445255,97.37333333,80.96,0.538461538,0.461538462,0.087591241,M,Kei Nishikori,Thanasi Kokkinakis,119,0.569343066,clay,french
0.042857143,0.583333333,90,78.59090909,0.46835443,0.53164557,0.05,M,Thanasi Kokkinakis,Kei Nishikori,138,0.658333333,clay,french
0.02,0.510204082,96.12,67.42553191,0.544117647,0.455882353,0.010204082,M,Jozef Kovalik,Stan Wawrinka,106,0.693877551,clay,french
0.142857143,0.456521739,103.952381,82.72916667,0.37037037,0.62962963,0.02173913,M,Stan Wawrinka,Jozef Kovalik,84,0.586956522,clay,french
0.034482759,0.542056075,0,0,0.509803922,0.490196078,0.037383178,M,Andreas Seppi,Santiago Giraldo,83,0.476635514,clay,french
0.192982456,0.6,0,0,0.492063492,0.507936508,0.031578947,M,Santiago Giraldo,Andreas Seppi,119,0.663157895,clay,french
0.179104478,0.56302521,0,0,0.513888889,0.486111111,0.033613445,M,Fabio Fognini,Frances Tiafoe,123,0.605042017,clay,french
0.038961039,0.620967742,0,0,0.493150685,0.506849315,0.112903226,M,Frances Tiafoe,Fabio Fognini,120,0.588709677,clay,french
0.14,0.515463918,84.6,76.53333333,0.53968254,0.46031746,0.020618557,M,Arthur De Greef,Richard Gasquet,110,0.649484536,clay,french
0.075471698,0.540816327,99.9245283,64.58536585,0.431372549,0.568627451,0.040816327,M,Richard Gasquet,Arthur De Greef,85,0.520408163,clay,french
0.131313131,0.589285714,0,0,0.514018692,0.485981308,0.029761905,M,Victor Estrella Burgos,Teymuraz Gabashvili,178,0.636904762,clay,french
0.063380282,0.739583333,0,0,0.52892562,0.47107438,0.036458333,M,Teymuraz Gabashvili,Victor Estrella Burgos,182,0.630208333,clay,french
0.053763441,0.6,0,0,0.520408163,0.479591837,0.051612903,M,Alexandre Muller,Thiago Monteiro,165,0.632258065,clay,french
0.042553191,0.580246914,0,0,0.431578947,0.568421053,0.030864198,M,Thiago Monteiro,Alexandre Muller,152,0.586419753,clay,french
0.1,0.444444444,97.625,72.85365854,0.553191489,0.446808511,0.1,M,Gael Monfils,Dustin Brown,74,0.522222222,clay,french
0.032258065,0.720930233,93.43548387,87.71428571,0.474576271,0.525423729,0.034883721,M,Dustin Brown,Gael Monfils,102,0.686046512,clay,french
0.037383178,0.652439024,110.3457944,82.5,0.494949495,0.505050505,0.030487805,M,Renzo Olivo,Jo Wilfried Tsonga,162,0.603658537,clay,french
0,0.679012346,106.1181818,81.87755102,0.505050505,0.494949495,0.018518519,M,Jo Wilfried Tsonga,Renzo Olivo,164,0.611111111,clay,french
0.041666667,0.592592593,72.14583333,51.76666667,0.50877193,0.49122807,0.037037037,M,Gastao Elias,Kyle Edmund,90,0.703703704,clay,french
0.119047619,0.56,61.45238095,54.15625,0.476190476,0.523809524,0.013333333,M,Kyle Edmund,Gastao Elias,66,0.56,clay,french
0.137931034,0.707317073,0,0,0.458333333,0.541666667,0.048780488,M,Malek Jaziri,Kevin Anderson,35,0.585365854,clay,french
0.05,0.571428571,0,0,0.458333333,0.541666667,0.028571429,M,Kevin Anderson,Malek Jaziri,41,0.685714286,clay,french
0.104166667,0.564705882,87.4375,84.15151515,0.5,0.5,0.047058824,M,Nick Kyrgios,Philipp Kohlschreiber,84,0.682352941,clay,french
0.294117647,0.701030928,100.8088235,78.12,0.549295775,0.450704225,0.041237113,M,Philipp Kohlschreiber,Nick Kyrgios,98,0.731958763,clay,french
0.111111111,0.606741573,0,0,0.492063492,0.507936508,0.04494382,M,Donald Young,David Ferrer,214,0.707865169,clay,french
0.038461538,0.596330275,0,0,0.469230769,0.530769231,0.02293578,M,David Ferrer,Donald Young,182,0.596330275,clay,french
0.104477612,0.644230769,0,0,0.521126761,0.478873239,0.038461538,M,Federico Delbonis,Konstantin Kravchuk,95,0.682692308,clay,french
0.098039216,0.607142857,0,0,0.5,0.5,0.023809524,M,Konstantin Kravchuk,Federico Delbonis,93,0.714285714,clay,french
0.108695652,0.567901235,100.5869565,86.78125,0.428571429,0.571428571,0.037037037,M,Marin Cilic,Ernests Gulbis,66,0.604938272,clay,french
0.179487179,0.52,103.025641,88.38709677,0.534482759,0.465517241,0.066666667,M,Ernests Gulbis,Marin Cilic,90,0.773333333,clay,french
0.279069767,0.614285714,112.7209302,111.5909091,0.473684211,0.526315789,0.071428571,M,Steve Darcis,Milos Raonic,86,0.814285714,clay,french
0.039215686,0.718309859,94.19607843,72.22222222,0.5,0.5,0.028169014,M,Milos Raonic,Steve Darcis,55,0.591549296,clay,french
0.1375,0.529801325,0,0,0.554347826,0.445652174,0.046357616,M,Mikhail Youzhny,Rogerio Dutra Silva,178,0.609271523,clay,french
0.086206897,0.571428571,0,0,0.495726496,0.504273504,0.024630542,M,Rogerio Dutra Silva,Mikhail Youzhny,176,0.57635468,clay,french
0.029411765,0.582857143,88.29411765,76.47619048,0.490909091,0.509090909,0.057142857,M,Quentin Halys,Marco Trungelliti,183,0.628571429,clay,french
0.173913043,0.50273224,100.1521739,85,0.490909091,0.509090909,0.092896175,M,Marco Trungelliti,Quentin Halys,175,0.601092896,clay,french
0.230769231,0.546218487,85.27692308,80.56,0.47826087,0.52173913,0.033613445,M,Gilles Muller,Guillermo Garcia Lopez,149,0.773109244,clay,french
0.265060241,0.560810811,87.4939759,67.73076923,0.549450549,0.450549451,0.087837838,M,Guillermo Garcia Lopez,Gilles Muller,118,0.614864865,clay,french
0.19047619,0.56,102.7857143,84.13333333,0.528301887,0.471698113,0.04,M,Florian Mayer,Pablo Carreno Busta,101,0.706666667,clay,french
0.054545455,0.555555556,102.5090909,75,0.411764706,0.588235294,0.02020202,M,Pablo Carreno Busta,Florian Mayer,73,0.515151515,clay,french
0.125,0.703296703,96.34375,80.81481481,0.492307692,0.507692308,0,M,Jerzy Janowicz,Taro Daniel,108,0.714285714,clay,french
0.191176471,0.666666667,101.5294118,87,0.423728814,0.576271186,0.058823529,M,Taro Daniel,Jerzy Janowicz,85,0.578431373,clay,french
0.092307692,0.65,81.06153846,68.03030303,0.53030303,0.46969697,0.02,M,Daniel Evans,Tommy Robredo,120,0.66,clay,french
0.030769231,0.580357143,89.41538462,69.45945946,0.431034483,0.568965517,0.089285714,M,Tommy Robredo,Daniel Evans,92,0.517857143,clay,french
0.027027027,0.506849315,85.21621622,69.85294118,0.513513514,0.486486486,0.02739726,M,Grigor Dimitrov,Stephane Robert,64,0.506849315,clay,french
0.177777778,0.535714286,102.2,79.6,0.50877193,0.49122807,0.047619048,M,Stephane Robert,Grigor Dimitrov,93,0.678571429,clay,french
0.108108108,0.627118644,95.77027027,79.925,0.5,0.5,0.033898305,M,Jiri Vesely,Jack Sock,101,0.559322034,clay,french
0.103448276,0.563106796,96.22413793,83.58139535,0.470588235,0.529411765,0.019417476,M,Jack Sock,Jiri Vesely,120,0.660194175,clay,french
0.305555556,0.444444444,87.75,70.53333333,0.508196721,0.491803279,0,M,Ryan Harrison,Aljaz Bedene,102,0.75308642,clay,french
0.155555556,0.494505495,100.3111111,96.5,0.44,0.56,0.065934066,M,Aljaz Bedene,Ryan Harrison,70,0.549450549,clay,french
0.02739726,0.848837209,0,0,0.5,0.5,0,M,Tennys Sandgren,Mikhail Kukushkin,93,0.720930233,clay,french
0.05,0.571428571,0,0,0.487179487,0.512820513,0,M,Mikhail Kukushkin,Tennys Sandgren,63,0.557142857,clay,french
0.127659574,0.516483516,0,0,0.511111111,0.488888889,0.010989011,M,Roberto Bautista Agut,John Millman,80,0.494505495,clay,french
0.057692308,0.571428571,0,0,0.5,0.5,0.032967033,M,John Millman,Roberto Bautista Agut,102,0.615384615,clay,french
0,0.428571429,107.5777778,80.12280702,0.490196078,0.509803922,0.028571429,M,Nikoloz Basilashvili,Gilles Simon,98,0.485714286,clay,french
0,0.740384615,94.98701299,79.39130435,0.473684211,0.526315789,0.038461538,M,Gilles Simon,Nikoloz Basilashvili,111,0.548076923,clay,french
0.083333333,0.558139535,0,0,0.445783133,0.554216867,0.031007752,M,Evgeny Donskoy,Viktor Troicki,116,0.643410853,clay,french
0.102564103,0.481481481,0,0,0.520833333,0.479166667,0.024691358,M,Viktor Troicki,Evgeny Donskoy,94,0.592592593,clay,french
0.162790698,0.565789474,116.3255814,91.87096774,0.471698113,0.528301887,0.026315789,M,Alex De Minaur,Robin Haase,89,0.697368421,clay,french
0.0625,0.631578947,103.4583333,85.58333333,0.475,0.525,0.052631579,M,Robin Haase,Alex De Minaur,63,0.526315789,clay,french
0,0.487804878,91.25,72.825,0.555555556,0.444444444,0.024390244,M,Rafael Nadal,Benoit Paire,57,0.43902439,clay,french
0.023809524,0.636363636,96.73809524,86.77272727,0.466666667,0.533333333,0.03030303,M,Benoit Paire,Rafael Nadal,91,0.681818182,clay,french
0.333333333,0.55,109.3030303,91.38461538,0.458333333,0.541666667,0.016666667,M,Bernard Tomic,Dominic Thiem,88,0.8,clay,french
0.06122449,0.6125,93.93877551,86.13793103,0.425,0.575,0.025,M,Dominic Thiem,Bernard Tomic,52,0.5,clay,french
0.068965517,0.783783784,104.2586207,91.25,0.490909091,0.509090909,0,M,Nicolas Mahut,Simone Bolelli,94,0.743243243,clay,french
0.104166667,0.564705882,103.4166667,88.97142857,0.47826087,0.52173913,0.023529412,M,Simone Bolelli,Nicolas Mahut,65,0.541176471,clay,french
0.153846154,0.571428571,94.21153846,84.21052632,0.438596491,0.561403509,0.010989011,M,Borna Coric,Mathias Bourgue,83,0.626373626,clay,french
0.068965517,0.591836735,111.1551724,73.92307692,0.486111111,0.513888889,0.010204082,M,Mathias Bourgue,Borna Coric,106,0.734693878,clay,french
0.038461538,0.615384615,97.35576923,79.03389831,0.495049505,0.504950495,0.035502959,M,Steve Johnson,Yuichi Sugita,156,0.597633136,clay,french
0.158536585,0.529032258,103.9268293,85.59375,0.51,0.49,0.058064516,M,Yuichi Sugita,Steve Johnson,168,0.64516129,clay,french
0.158730159,0.677419355,113.3809524,105.8888889,0.513888889,0.486111111,0.032258065,M,Stefanos Tsitsipas,Ivo Karlovic,114,0.774193548,clay,french
0.101694915,0.50862069,96.11864407,64.31372549,0.540540541,0.459459459,0.051724138,M,Ivo Karlovic,Stefanos Tsitsipas,95,0.637931034,clay,french
0.071428571,0.615384615,97.58928571,82.02941176,0.50877193,0.49122807,0.010989011,M,Adrian Mannarino,Horacio Zeballos,97,0.626373626,clay,french
0.111111111,0.65060241,99.18518519,81.76923077,0.465116279,0.534883721,0.036144578,M,Horacio Zeballos,Adrian Mannarino,77,0.518072289,clay,french
0.019607843,0.6,100.0980392,91.83870968,0.558139535,0.441860465,0.035294118,M,David Goffin,Paul Henri Mathieu,60,0.505882353,clay,french
0.261904762,0.575342466,98.11904762,78.24137931,0.553571429,0.446428571,0.02739726,M,Paul Henri Mathieu,David Goffin,98,0.767123288,clay,french
0.179104478,0.443708609,95.95522388,88.64935065,0.5,0.5,0.046357616,M,Julien Benneteau,Lucas Pouille,150,0.715231788,clay,french
0.153846154,0.623287671,91.74725275,88.23913043,0.490384615,0.509615385,0.061643836,M,Lucas Pouille,Julien Benneteau,147,0.712328767,clay,french
0.104651163,0.666666667,0,0,0.518072289,0.481927711,0.07751938,M,Dusan Lajovic,Thomaz Bellucci,145,0.643410853,clay,french
0.076086957,0.634482759,0,0,0.506024096,0.493975904,0.006896552,M,Thomaz Bellucci,Dusan Lajovic,129,0.572413793,clay,french
0.059701493,0.558333333,93,72.28571429,0.5,0.5,0.033333333,M,Daniil Medvedev,Benjamin Bonzi,123,0.616666667,clay,french
0.081967213,0.525862069,112.6393443,69.10638298,0.507462687,0.492537313,0.068965517,M,Benjamin Bonzi,Daniil Medvedev,113,0.577586207,clay,french
0.102941176,0.507462687,80.83823529,81.49180328,0.479452055,0.520547945,0.037313433,M,Albert Ramos Vinolas,Marius Copil,106,0.544776119,clay,french
0.060606061,0.605504587,79.31818182,70.3902439,0.434210526,0.565789474,0.018348624,M,Marius Copil,Albert Ramos Vinolas,137,0.697247706,clay,french
0.076923077,0.702702703,0,0,0.4,0.6,0,M,Stefano Napolitano,Mischa Zverev,45,0.675675676,clay,french
0.037037037,0.658536585,0,0,0.571428571,0.428571429,0.024390244,M,Mischa Zverev,Stefano Napolitano,33,0.512195122,clay,french
0.047619048,0.515337423,0,0,0.494949495,0.505050505,0.042944785,M,Diego Schwartzman,Andrey Rublev,158,0.607361963,clay,french
0.029411765,0.684563758,0,0,0.511111111,0.488888889,0.026845638,M,Andrey Rublev,Diego Schwartzman,154,0.604026846,clay,french
0.081632653,0.576470588,0,0,0.531914894,0.468085106,0.047058824,M,Janko Tipsarevic,Joao Sousa,90,0.552941176,clay,french
0.081632653,0.510416667,0,0,0.41509434,0.58490566,0,M,Joao Sousa,Janko Tipsarevic,91,0.552083333,clay,french
0.089285714,0.549019608,110.6964286,92.32608696,0.530612245,0.469387755,0,M,Novak Djokovic,Marcel Granollers,82,0.480392157,clay,french
0.068965517,0.666666667,91.5,94.10714286,0.462962963,0.537037037,0.011494253,M,Marcel Granollers,Novak Djokovic,107,0.620689655,clay,french
0.14516129,0.496,106.4516129,79.96610169,0.5,0.5,0.032,M,Martin Klizan,Andy Murray,144,0.704,clay,french
0.065789474,0.554744526,94.22368421,83.37037037,0.555555556,0.444444444,0.051094891,M,Andy Murray,Martin Klizan,118,0.591240876,clay,french
0.2,0.68627451,92.57142857,62.73333333,0.540540541,0.459459459,0.019607843,M,Juan Martin Del Potro,Nicolas Almagro,56,0.725490196,clay,french
0.105263158,0.644067797,98.52631579,77,0.525,0.475,0.033898305,M,Nicolas Almagro,Juan Martin Del Potro,54,0.677966102,clay,french
0.273972603,0.708737864,93.49315068,63.68965517,0.524390244,0.475609756,0.009708738,M,Paolo Lorenzi,John Isner,104,0.796116505,clay,french
0.132075472,0.588888889,88.49056604,62.05555556,0.485294118,0.514705882,0.011111111,M,John Isner,Paolo Lorenzi,89,0.755555556,clay,french
0.279069767,0.467391304,110.1860465,94.14893617,0.52238806,0.47761194,0.02173913,M,Tomas Berdych,Karen Khachanov,102,0.72826087,clay,french
0.122807018,0.57,110.7719298,78.88095238,0.569230769,0.430769231,0.01,M,Karen Khachanov,Tomas Berdych,90,0.65,clay,french
0.047619048,0.724137931,86.31428571,73.40540541,0.464646465,0.535353535,0.020689655,M,Pierre Hugues Herbert,Fernando Verdasco,158,0.682758621,clay,french
0.122222222,0.580645161,96.54444444,83.64516129,0.510416667,0.489583333,0.019354839,M,Fernando Verdasco,Pierre Hugues Herbert,142,0.619354839,clay,french
0.057692308,0.65,0,0,0.479166667,0.520833333,0.05,M,Pablo Cuevas,Nicolas Kicker,83,0.6,clay,french
0.037037037,0.586956522,0,0,0.543859649,0.456140351,0.032608696,M,Nicolas Kicker,Pablo Cuevas,89,0.619565217,clay,french
0.069767442,0.589041096,100.9069767,91.35714286,0.444444444,0.555555556,0.02739726,M,Denis Istomin,Hyeon Chung,95,0.739726027,clay,french
0.078431373,0.62195122,98.66666667,76.96296296,0.43902439,0.56097561,0.048780488,M,Hyeon Chung,Denis Istomin,60,0.5,clay,french
0.109090909,0.654761905,81.81818182,58.66666667,0.522727273,0.477272727,0.05952381,M,Kei Nishikori,Jeremy Chardy,72,0.523809524,clay,french
0.08,0.588235294,86.98,64.83333333,0.49122807,0.50877193,0.058823529,M,Jeremy Chardy,Kei Nishikori,97,0.670588235,clay,french
0.228571429,0.603448276,103.2428571,86.34146341,0.5,0.5,0.043103448,M,Alexandr Dolgopolov,Stan Wawrinka,120,0.689655172,clay,french
0.084507042,0.645454545,104.6197183,83.63157895,0.5,0.5,0.009090909,M,Stan Wawrinka,Alexandr Dolgopolov,106,0.636363636,clay,french
0.086956522,0.446601942,0,0,0.509090909,0.490909091,0.038834951,M,Fabio Fognini,Andreas Seppi,95,0.533980583,clay,french
0.087719298,0.558823529,0,0,0.467741935,0.532258065,0.068627451,M,Andreas Seppi,Fabio Fognini,110,0.607843137,clay,french
0.125,0.563380282,88.25,74.44827586,0.5,0.5,0.028169014,M,Victor Estrella Burgos,Richard Gasquet,95,0.732394366,clay,french
0,0.670731707,92.25454545,92.12,0.384615385,0.615384615,0.024390244,M,Richard Gasquet,Victor Estrella Burgos,58,0.475609756,clay,french
0.05,0.634920635,89,91.75,0.44,0.56,0.047619048,M,Gael Monfils,Thiago Monteiro,48,0.396825397,clay,french
0.113207547,0.791044776,85.28301887,65.42857143,0.545454545,0.454545455,0,M,Thiago Monteiro,Gael Monfils,82,0.656716418,clay,french
0.035087719,0.619565217,104.3157895,72.16129032,0.530612245,0.469387755,0.043478261,M,Kyle Edmund,Renzo Olivo,74,0.532608696,clay,french
0.020408163,0.6125,107.3469388,80.39285714,0.527272727,0.472727273,0.0375,M,Renzo Olivo,Kyle Edmund,98,0.6875,clay,french
0.323076923,0.580357143,111.4461538,98.43589744,0.473684211,0.526315789,0.071428571,M,Nick Kyrgios,Kevin Anderson,126,0.678571429,clay,french
0.188235294,0.696721311,101.6352941,92.07142857,0.583333333,0.416666667,0.073770492,M,Kevin Anderson,Nick Kyrgios,108,0.590163934,clay,french
0.038834951,0.591954023,101.7087379,89.84210526,0.561904762,0.438095238,0.08045977,M,Feliciano Lopez,David Ferrer,172,0.603448276,clay,french
0.107843137,0.596491228,102.1470588,83.71428571,0.509615385,0.490384615,0.035087719,M,David Ferrer,Feliciano Lopez,173,0.608187135,clay,french
0.087719298,0.686746988,100.1052632,82.20833333,0.488888889,0.511111111,0.024096386,M,Marin Cilic,Konstantin Kravchuk,61,0.542168675,clay,french
0.227272727,0.611111111,90.22727273,80.52173913,0.446428571,0.553571429,0.069444444,M,Konstantin Kravchuk,Marin Cilic,94,0.777777778,clay,french
0.276315789,0.723809524,94.18421053,92.16666667,0.5,0.5,0.047619048,M,Rogerio Dutra Silva,Milos Raonic,127,0.723809524,clay,french
0.012820513,0.619047619,94.62820513,70.75609756,0.413333333,0.586666667,0.055555556,M,Milos Raonic,Rogerio Dutra Silva,104,0.595238095,clay,french
0.04,0.568181818,0,0,0.462686567,0.537313433,0.045454545,M,Guillermo Garcia Lopez,Marco Trungelliti,104,0.507575758,clay,french
0.15,0.425531915,0,0,0.456140351,0.543859649,0.085106383,M,Marco Trungelliti,Guillermo Garcia Lopez,122,0.606382979,clay,french
0.15,0.64,94.225,70.79069767,0.5375,0.4625,0.016,M,Taro Daniel,Pablo Carreno Busta,136,0.64,clay,french
0.061728395,0.642857143,85.41975309,77.92857143,0.471428571,0.528571429,0.023809524,M,Pablo Carreno Busta,Taro Daniel,115,0.555555556,clay,french
0.016393443,0.677777778,97.68852459,89.07407407,0.578947368,0.421052632,0.022222222,M,Grigor Dimitrov,Tommy Robredo,82,0.633333333,clay,french
